date,annualGainsLossesNotAffectingRetainedEarnings,annualOtherShortTermInvestments,annualOperatingIncome,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualTotalRevenue,annualChangeInAccountPayable,annualAccountsPayable,annualChangeInWorkingCapital,annualOtherCurrentAssets,annualTotalLiabilitiesNetMinorityInterest,annualTaxProvision,annualBasicEPS,annualEndCashPosition,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,annualNetIncomeContinuousOperations,annualCashDividendsPaid,annualPretaxIncome,annualCostOfRevenue,annualInvestmentsAndAdvances,annualNetIncome,annualFreeCashFlow,annualCurrentDebt,annualOtherNonCurrentAssets,annualSellingGeneralAndAdministration,annualStockholdersEquity,annualLongTermDebt,annualOtherNonCashItems,annualCurrentAssets,annualRepurchaseOfCapitalStock,annualTotalAssets,annualDilutedEPS,annualCurrentAccruedExpenses,annualRetainedEarnings,annualNetIncomeCommonStockholders,annualDepreciationAndAmortization,annualCurrentLiabilities,annualAccountsReceivable,annualSaleOfInvestment,annualCommonStockIssuance,annualGrossProfit,annualNetPPE,annualCashCashEquivalentsAndMarketableSecurities,annualOtherIncomeExpense,annualOtherIntangibleAssets,annualOperatingCashFlow,annualTotalNonCurrentAssets,annualEbitda,annualCashFlowFromContinuingFinancingActivities,annualChangeInInventory,annualDilutedAverageShares,annualGrossPPE,annualBeginningCashPosition,annualOtherNonCurrentLiabilities,annualPurchaseOfBusiness,annualIncomeTaxPayable,annualInvestingCashFlow,annualOperatingExpense,annualDeferredIncomeTax,annualAccumulatedDepreciation,annualPurchaseOfInvestment,annualCapitalExpenditure,annualChangesInAccountReceivables,annualNonCurrentDeferredTaxesLiabilities,annualNetOtherFinancingCharges,annualChangeInCashSupplementalAsReported,annualBasicAverageShares,annualOtherCurrentLiabilities,annualInventory,annualRepaymentOfDebt,annualCapitalStock,annualGoodwill,annualInterestExpense,annualStockBasedCompensation,annualResearchAndDevelopment,annualCurrentDeferredRevenue,annualNonCurrentDeferredRevenue
1989-04-30,,,42800000,,366900000,,,,4600000,54000000.0,17000000,1.00553,,36700000,,27600000,,44600000,230500000,,27600000,,700000.0,4500000.0,83900000,144500000,5000000.0,,118100000,,198500000.0,1.00553,,143400000,27600000,,41900000,,,,136400000,61900000,36700000,2300000,14000000.0,,80400000.0,52500000,,,27448200,102500000,,7100000.0,,,,93600000,,-40600000,,,,5600000,,,27448200,41200000,47200000,,,,400000,,,,
1990-04-30,,,49000000,,422400000,2700000.0,22000000.0,-13700000.0,4400000,57700000.0,19800000,1.100254,,18400000,-4600000.0,30200000,-7600000.0,50000000,271000000,,30200000,-5900000.0,,6000000.0,91900000,167100000,4300000.0,21000000.0,119900000,,224800000.0,1.100254,,165400000,30200000,10500000.0,45700000,,,,151400000,75400000,18400000,2000000,23500000.0,27700000.0,104900000.0,59500000,-8300000.0,-11100000.0,27448200,122200000,36700000.0,7700000.0,,,-37600000.0,102400000,700000.0,-46800000,,-33600000.0,-6100000.0,6200000,-700000.0,-18300000.0,27448200,23700000,61500000,-700000.0,,,1100000,,,,
1991-04-30,,,51500000,,455000000,4600000.0,24800000.0,-9500000.0,7700000,62200000.0,20800000,1.154903,,24500000,400000.0,31700000,-10000000.0,52500000,283900000,,31700000,15900000.0,,6000000.0,107800000,190200000,4300000.0,23500000.0,141000000,-1100000.0,252400000.0,1.154903,,186900000,31700000,11800000.0,50000000,,,,171100000,82900000,24500000,1800000,22500000.0,33200000.0,111400000.0,63300000,-11000000.0,-4800000.0,27448200,136700000,18400000.0,7900000.0,,,-16300000.0,119600000,-700000.0,-53800000,,-17300000.0,-6500000.0,6400000,-1000000.0,6100000.0,27448200,25200000,66500000,,,,800000,,,,
1992-04-30,,,54500000,,483500000,,28400000.0,-5900000.0,5900000,65600000.0,22000000,1.24234,,36300000,-600000.0,34100000,-11200000.0,56100000,301300000,,34100000,24000000.0,,6900000.0,114900000,212200000,3800000.0,25600000.0,161600000,,277800000.0,1.24234,,209600000,34100000,12800000.0,53600000,,,,182200000,88300000,36300000,2100000,21000000.0,41400000.0,116200000.0,67300000,-12800000.0,-11400000.0,27448200,150900000,24500000.0,8200000.0,,,-16800000.0,127700000,400000.0,-62600000,,-17400000.0,600000.0,6700000,-1600000.0,11800000.0,27448200,25200000,77800000,-400000.0,,,400000,,,,
1993-04-30,,,59700000,,491300000,-200000.0,27400000.0,5600000.0,5700000,74300000.0,24100000,1.198621,,50400000,-4700000.0,37400000,-12400000.0,61500000,300900000,,32900000,35200000.0,,6900000.0,117600000,220500000,,26200000.0,168400000,-2100000.0,294800000.0,1.198621,,219000000,32900000,13100000.0,56500000,,,,190400000,96300000,50400000,2100000,23200000.0,56200000.0,126400000.0,72800000,-17200000.0,5300000.0,27448200,166900000,36300000.0,,,,-24900000.0,130700000,100000.0,-70600000,,-21000000.0,800000.0,3300000,-4800000.0,14200000.0,27448200,29100000,71900000,,,,400000,,,,
1994-04-30,-4310000.0,,50782000,61044000.0,511525000,,37322000.0,8272000.0,6562000,144239000.0,22225000,1.111111,14059000.0,14059000,-572000.0,30498000,-13360000.0,52723000,326055000,,30498000,36465000.0,4327000.0,9289000.0,134688000,234402000,48558000.0,2326000.0,171685000,,378641000.0,1.111111,25813000.0,233420000,30498000,15378000.0,83195000,47828000.0,,,185470000,137506000,14059000,1314000,38328000.0,55172000.0,206956000.0,66160000,27485000.0,500000.0,27448200,218784000,50445000.0,1143000.0,-100195000.0,2124000.0,-118783000.0,134688000,-1302000.0,-81278000,,-18707000.0,,2469000,-4616000.0,-36386000.0,27448200,9970000,103236000,-377000.0,7277000.0,21833000.0,520000,,,,
1995-04-30,-3383000.0,,62499000,83182000.0,628279000,,40527000.0,-17112000.0,16318000,163025000.0,25077000,1.322751,11244000.0,11244000,724000.0,36303000,-14503000.0,61380000,411013000,,36303000,20113000.0,0.0,8416000.0,154767000,257992000,67100000.0,,191836000,-195000.0,421017000.0,1.322751,24495000.0,254854000,36303000,20157000.0,79843000,53600000.0,,,217266000,140125000,11244000,2626000,40019000.0,39076000.0,229181000.0,82656000,4421000.0,-3535000.0,13593672,236085000,14059000.0,1256000.0,-28780000.0,3858000.0,-46439000.0,154767000,-272000.0,-95960000,,-18963000.0,,5023000,577000.0,-2815000.0,13593672,7147000,110674000,0.0,7291000.0,40621000.0,4515000,,,,
1996-04-30,-479000.0,,53994000,81101000.0,528576000,,37211000.0,-6875000.0,58081000,148611000.0,15342000,1.068783,17647000.0,17647000,1494000.0,29453000,-15123000.0,44795000,337095000,,29313000,22226000.0,,23308000.0,137487000,276341000,60800000.0,6996000.0,214462000,,424952000.0,1.068783,18595000.0,269036000,29313000,17473000.0,67510000,40241000.0,,,191481000,143084000,17647000,-983000,12762000.0,47811000.0,210490000.0,71467000,-20031000.0,-9738000.0,13584515,252812000,11244000.0,1272000.0,0.0,0.0,-23369000.0,137487000,764000.0,-109728000,,-25585000.0,,8488000,1294000.0,6403000.0,13584515,7894000,95495000,-6300000.0,7293000.0,31336000.0,2393000,,,,
1997-04-30,-1032000.0,,53204000,20866000.0,542602000,,36582000.0,2723000.0,12135000,92882000.0,22231000,1.121693,24091000.0,24091000,767000.0,30935000,-15113000.0,53166000,348949000,,30935000,43772000.0,,8164000.0,140449000,291891000,0.0,,178472000,,384773000.0,1.121693,20693000.0,284605000,30935000,21839000.0,72016000,48140000.0,,,193653000,139635000,24091000,-338000,11352000.0,59523000.0,206301000.0,75043000,-75794000.0,1792000.0,13606551,265570000,17647000.0,2194000.0,-5593000.0,4116000.0,24745000.0,140449000,4026000.0,-125935000,,-15751000.0,,7604000,364000.0,6444000.0,13606551,6802000,94106000,-60800000.0,7302000.0,34041000.0,1748000,,,,
1998-04-30,-5991000.0,,57064000,20896000.0,565476000,,41410000.0,-711000.0,12825000,105796000.0,24411000,1.216931,36484000.0,36484000,1196000.0,36348000,-15100000.0,60759000,365613000,,33390000,31983000.0,,20343000.0,142799000,302177000,,8108000.0,201506000,,407973000.0,1.206349,24544000.0,298316000,33390000,22539000.0,84900000,48732000.0,,,199863000,143714000,36484000,1315000,9688000.0,61041000.0,206467000.0,79603000,-19165000.0,-10522000.0,13601764,284235000,24091000.0,2234000.0,-1406000.0,6731000.0,-28586000.0,142799000,-2285000.0,-140521000,,-29058000.0,,6804000,400000.0,12393000.0,13601764,8133000,103465000,0.0,7286000.0,32722000.0,145000,,,,
1999-04-30,-5698000.0,,58975000,21923000.0,602457000,,40262000.0,-15495000.0,11401000,109554000.0,23868000,1.375661,8683000.0,8683000,1288000.0,37763000,-16246000.0,61631000,395944000,,37763000,4832000.0,8966000.0,20571000.0,147538000,324329000,,-2257000.0,186142000,-811000.0,433883000.0,1.365079,18852000.0,318660000,37763000,23394000.0,87631000,51858000.0,,,206513000,166543000,8683000,887000,15256000.0,43525000.0,247741000.0,82369000,-7729000.0,-9332000.0,13565678,324228000,36484000.0,2141000.0,-26590000.0,4700000.0,-63248000.0,147538000,120000.0,-157685000,,-38693000.0,,7007000,362000.0,-27801000.0,13565678,10474000,114200000,0.0,7290000.0,45371000.0,179000,,,,
2000-04-30,-9327000.0,,41235000,93722000.0,632486000,,32520000.0,-26607000.0,11996000,161911000.0,15174000,0.973545,33103000.0,33103000,1387000.0,26357000,-17212000.0,41531000,414476000,,26357000,1359000.0,0.0,21319000.0,162283000,313473000,75000000.0,11523000.0,229132000,-17654000.0,475384000.0,0.973545,22490000.0,310843000,26357000,26198000.0,68189000,62518000.0,,,218010000,174648000,33103000,701000,13490000.0,33599000.0,246252000.0,67433000,31254000.0,-6924000.0,13473080,349801000,8683000.0,1908000.0,-9056000.0,1687000.0,-39818000.0,176775000,-3872000.0,-175153000,,-32240000.0,,3221000,86000.0,24420000.0,13473080,7004000,121515000,-8966000.0,7081000.0,36795000.0,3111000,,,,
2001-04-30,-27809000.0,,54637000,156255000.0,651242000,,29967000.0,32023000.0,13956000,223358000.0,18301000,1.280423,51125000.0,51125000,1495000.0,31659000,-16686000.0,49960000,438480000,,30667000,58811000.0,,24197000.0,155973000,247111000,135000000.0,-5760000.0,229066000,-80964000.0,470469000.0,1.259259,8559000.0,249552000,30667000,26921000.0,67103000,55986000.0,,,212762000,171570000,51125000,-1960000,45636000.0,88196000.0,241403000.0,81558000,-32325000.0,11858000.0,24353206,361853000,23773000.0,16274000.0,,,-27612000.0,158125000,2040000.0,-190283000,,-29385000.0,,4981000,5325000.0,27352000.0,23950674,28577000,107999000,,6090000.0,,7787000,,,,
2002-04-30,-27050000.0,,59819000,164317000.0,687148000,,32390000.0,6047000.0,13989000,244748000.0,19347000,1.26,91914000.0,91914000,1608000.0,30851000,-15568000.0,50198000,462157000,,30851000,43536000.0,,33955000.0,165172000,280144000,135000000.0,,279813000,-1128000.0,524892000.0,1.24,11563000.0,267793000,30851000,28557000.0,80431000,57371000.0,,,224991000,162789000,91914000,-2595000,14825000.0,67000000.0,245079000.0,88376000,-5808000.0,-2063000.0,24879839,354131000,51125000.0,25212000.0,,,-20510000.0,165172000,1545000.0,-191342000,,-23464000.0,,4105000,10888000.0,40789000.0,24484921,36478000,116539000,,6217000.0,33510000.0,9207000,,,,
2003-04-30,-27102000.0,,176321000,323962000.0,1311744000,,68704000.0,35552000.0,14944000,491236000.0,59048000,2.04,181225000.0,181225000,6134000.0,96342000,-33603000.0,155390000,855663000,,96342000,116440000.0,,27410000.0,279760000,1124171000,135000000.0,,466660000,,1615407000.0,2.02,29252000.0,323064000,96342000,37751000.0,167274000,101364000.0,,,456081000,274986000,181225000,-14218000,846351000.0,165965000.0,1148747000.0,214072000,-26784000.0,-12062000.0,47694059,496690000,91914000.0,54944000.0,,,-52979000.0,279760000,-3680000.0,-221704000,,-49525000.0,,134018000,6819000.0,89311000.0,47226471,69318000,169127000,,12442000.0,,8752000,,,,
2004-04-30,-18238000.0,15074000.0,187303000,298549000.0,1417011000,,66300000.0,-31385000.0,11895000,473432000.0,67469000,2.24,106602000.0,106602000,-5454000.0,111350000,-45724000.0,178819000,924233000,,111350000,25842000.0,,74901000.0,305475000,1210693000,135000000.0,,425258000,,1684125000.0,2.21,25303000.0,387065000,111350000,39858000.0,174883000,102707000.0,28957000.0,,492778000,329708000,121676000,-5489000,854258000.0,125936000.0,1258867000.0,227161000,-40038000.0,-16692000.0,50384615,555301000,181225000.0,27294000.0,,,-162539000.0,305475000,6113000.0,-225593000,-86439000.0,-100094000.0,,136255000,5686000.0,-74623000.0,49709821,83280000,188980000,,12543000.0,,6374000,,,,
2005-04-30,-11776000.0,17739000.0,249577000,636802000.0,2043877000,,105290000.0,-28354000.0,49806000,945094000.0,74154000,2.26,58085000.0,58085000,6465000.0,130460000,-56057000.0,204614000,1386461000,,129073000,106825000.0,50378000.0,137976000.0,407839000,1690800000,431560000.0,,555851000,-16869000.0,2635894000.0,2.24,,447831000,129073000,56048000.0,308292000,145734000.0,67094000.0,,657416000,521101000,75824000,-27091000,1420966000.0,194401000.0,2080043000.0,305625000,-72280000.0,-5257000.0,57621875,777129000,104551000.0,94737000.0,,,-119449000.0,407839000,36247000.0,-256028000,-88803000.0,-87576000.0,,110505000,18613000.0,-46466000.0,57111947,152624000,284487000,,14635000.0,,22555000,,,,
2006-04-30,12157000.0,14882000.0,254395000,686245000.0,2154726000,,88963000.0,-43642000.0,39022000,921685000.0,72216000,2.48,71956000.0,71956000,8723000.0,143354000,-62656000.0,215570000,1461874000,,143354000,135109000.0,28620000.0,136632000.0,438457000,1728059000,428602000.0,,571495000,-81717000.0,2649744000.0,2.45,29185000.0,489067000,143354000,71083000.0,235440000,148014000.0,31101000.0,,692852000,527735000,86838000,-21429000,472915000.0,198281000.0,2078249000.0,325478000,-169129000.0,-6036000.0,58511837,824463000,58085000.0,102064000.0,,,-15847000.0,438457000,33124000.0,-296728000,-5000000.0,-63172000.0,,155579000,678000.0,13871000.0,57804032,88672000,297621000,,14237000.0,940967000.0,24026000,,,,
2007-04-30,11740000.0,,259241000,661698000.0,2148017000,,93500000.0,13455000.0,29147000,898166000.0,83785000,2.79,200119000.0,200119000,-2190000.0,157219000,-63632000.0,241004000,1445962000,,157219000,216422000.0,33000000.0,131464000.0,442814000,1795657000,392643000.0,21346000.0,639366000,-52125000.0,2693823000.0,2.76,24672000.0,553631000,157219000,58874000.0,236468000,124048000.0,26272000.0,25766000.0,702055000,454028000,200119000,-4099000,478194000.0,273424000.0,2054457000.0,318115000,-117625000.0,-8146000.0,56963406,780515000,71956000.0,110637000.0,,,-27041000.0,442814000,22530000.0,-326487000,-20000000.0,-57002000.0,,158418000,510000.0,128163000.0,56350896,85296000,286052000,,0.0,990771000.0,23363000,,,,
2008-04-30,37133000.0,,295378000,1090631000.0,2524774000,,119844000.0,-70774000.0,49998000,1330028000.0,84409000,3.03,184175000.0,184175000,-177000.0,170379000,-68074000.0,254788000,1742610000,,170379000,115147000.0,,110902000.0,490665000,1799853000,789684000.0,13041000.0,776207000,-152521000.0,3129881000.0,3.0,32350000.0,567419000,170379000,62619000.0,239397000,162426000.0,257536000.0,17247000.0,782164000,496296000,184175000,-7825000,614000000.0,191577000.0,2353674000.0,357997000,49839000.0,-35022000.0,56793000,874043000,200119000.0,124997000.0,,,-262486000.0,486786000,18215000.0,-377747000,-229405000.0,-76430000.0,,175950000,1187000.0,-15944000.0,56230693,87203000,379608000,,0.0,1132476000.0,42145000,,,,
2009-04-30,-57270000.0,,533926000,2190994000.0,3757933000,,198954000.0,2388000.0,72235000,3252230000.0,130112000,3.14,456693000.0,456693000,5448000.0,265953000,-384876000.0,396065000,2506504000,12813000.0,265953000,335921000.0,626726000.0,51657000.0,673565000,4939931000,910000000.0,31198000.0,1398891000,-4025000.0,8192161000.0,3.12,115532000.0,424504000,265953000,119764000.0,1061236000,266037000.0,3013000.0,,1251429000,838433000,456693000,-82376000,3098976000.0,444828000.0,6793270000.0,578307000,12601000.0,34669000.0,85285211,1274681000,171541000.0,30603000.0,-77335000.0,17690000.0,-174816000.0,717503000,25525000.0,-436248000,,-108907000.0,-78631000.0,1145808000,-474000.0,285152000.0,84823849,60886000,603926000,,0.0,2791391000.0,62478000,22105000.0,,,
2010-04-30,-20581000.0,,837121000,2169636000.0,4605289000,,179509000.0,43132000.0,46254000,2648533000.0,236615000,4.15,283570000.0,283570000,32540000.0,494138000,-166224000.0,730753000,2818599000,,494138000,576495000.0,10000000.0,58665000.0,878221000,5326320000,900000000.0,3870000.0,1223630000,-5569000.0,7974853000.0,4.15,112616000.0,746063000,494138000,181882000.0,478897000,238867000.0,13519000.0,,1786690000,858313000,283570000,-43974000,3026515000.0,713478000.0,6751223000.0,977822000,-788548000.0,-46160000.0,119081445,1400140000,456693000.0,1269636000.0,0.0,75977000.0,-104443000.0,949569000,-39320000.0,-541827000,0.0,-136983000.0,31521000.0,1101506000,8245000.0,-173123000.0,118951434,289388000,654939000,-625000000.0,0.0,2807730000.0,65187000,25949000.0,,,
2011-04-30,3629000.0,,860933000,2549546000.0,4825743000,84633000.0,234916000.0,-350766000.0,109165000,3032222000.0,237682000,4.06,319845000.0,319845000,-126000.0,479482000,-194024000.0,717164000,3027226000,,479482000,211482000.0,0.0,66948000.0,863114000,5292363000,1304039000.0,92067000.0,1636999000,-389135000.0,8324585000.0,4.05,62588000.0,866933000,474790000,186070000.0,482676000,344410000.0,57100000.0,,1798517000,867882000,319845000,-76687000,2940010000.0,391562000.0,6687586000.0,972828000,-170419000.0,-204159000.0,117119697,1524472000,283570000.0,44173000.0,0.0,7706000.0,-192913000.0,937584000,-59801000.0,-656590000,-75637000.0,-180080000.0,-102625000.0,1042823000,8215000.0,36275000.0,117009362,64917000,863579000,-10000000.0,0.0,2812746000.0,69594000,24044000.0,,,
2012-04-30,-83991000.0,,866653000,3334868000.0,5525782000,72774000.0,274725000.0,31412000.0,104663000,3951840000.0,241414000,4.06,229708000.0,229708000,-20398000.0,459744000,-213667000.0,701158000,3680559000,,459744000,456685000.0,50000000.0,134047000.0,892683000,5163386000,2020543000.0,1797000.0,1643465000,-315780000.0,9115226000.0,4.06,62111000.0,961207000,459744000,208426000.0,616972000,347518000.0,18600000.0,,1845223000,1096089000,229708000,-85703000,3187007000.0,730929000.0,7471761000.0,990880000,219626000.0,-48189000.0,113313567,1096089000,319845000.0,1314325000.0,-773129000.0,,-1035864000.0,978570000,-17218000.0,-757042000,0.0,-274244000.0,9286000.0,992692000,-2313000.0,-90137000.0,113263951,342247000,961576000,0.0,0.0,3054618000.0,81296000,21711000.0,,,
2013-04-30,-76600000.0,,959869000,3286230000.0,5897654000,11175000.0,285757000.0,40727000.0,79520000,3883067000.0,273136000,5.0,256438000.0,256438000,17556000.0,544214000,-222788000.0,817350000,3870100000,,544214000,649335000.0,50000000.0,151830000.0,973907000,5148764000,1967809000.0,44273000.0,1595219000,-364179000.0,9031831000.0,5.0,57400000.0,1075500000,544214000,240482000.0,596837000,313735000.0,0.0,,2027554000,1142522000,256438000,-49122000,3089375000.0,855845000.0,7436612000.0,1151229000,-640982000.0,15161000.0,108851153,1142522000,229708000.0,1318421000.0,0.0,,-185643000.0,1067685000,-15600000.0,-842800000,0.0,-206510000.0,33242000.0,987200000,-6177000.0,26730000.0,108827897,261080000,945526000,-50000000.0,0.0,3052885000.0,93397000,21289000.0,,,
2014-04-30,-51600000.0,,944600000,3151500000.0,5610600000,12400000.0,289200000.0,15000000.0,145200000,4042500000.0,284500000,5.42,153500000.0,153500000,-9700000.0,565200000,-238000000.0,849700000,3579600000,,565200000,576500000.0,348400000.0,144900000.0,988800000,5029600000,1879800000.0,4200000.0,1539100000,-508500000.0,9072100000.0,5.42,58500000.0,1091000000,565200000,249400000.0,891000000,309400000.0,10000000.0,,2031000000,1265600000,153500000,-15500000,3024300000.0,856000000.0,7533000000.0,1178500000,-575500000.0,15400000.0,104346587,1265600000,256400000.0,1271700000.0,-101800000.0,,-370300000.0,1086400000,-8000000.0,-898000000,,-279500000.0,6100000.0,1020700000,-27900000.0,-102900000.0,104332241,253400000,931000000,-50000000.0,0.0,3098200000.0,79400000,22900000.0,,,
2015-04-30,-109800000.0,,828600000,8773100000.0,5692700000,-165700000.0,402800000.0,-93900000.0,333000000,9795700000.0,178100000,3.33,125600000.0,125600000,-30100000.0,344900000,-254000000.0,523000000,3724000000,,344900000,485500000.0,226000000.0,191900000.0,1031300000,7086900000,5944900000.0,200000000.0,2052300000,-24300000.0,16882600000.0,3.33,104900000.0,1159200000,344900000,268400000.0,1022600000,430100000.0,0.0,,1968700000,1678300000,125600000,-52400000,6950300000.0,733200000.0,14830300000.0,871300000,863200000.0,25300000.0,103697261,1678300000,153500000.0,2828200000.0,-1320500000.0,,-1595700000.0,1140100000,7700000.0,-1020800000,,-247700000.0,21800000.0,2473300000,42700000.0,-27900000.0,103691978,393800000,1163600000,-4216300000.0,0.0,6009800000.0,79900000,23500000.0,,,
