date,annualOtherCurrentAssets,annualCostOfRevenue,annualTaxProvision,annualCurrentDebt,annualEndCashPosition,annualNetOtherFinancingCharges,annualOtherShortTermInvestments,annualOperatingIncome,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualResearchAndDevelopment,annualAccountsPayable,annualChangeInWorkingCapital,annualRepurchaseOfCapitalStock,annualTotalLiabilitiesNetMinorityInterest,annualInvestmentsAndAdvances,annualFreeCashFlow,annualOperatingExpense,annualGainsLossesNotAffectingRetainedEarnings,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,annualNetIncomeContinuousOperations,annualLongTermDebt,annualBeginningCashPosition,annualCashDividendsPaid,annualCurrentAssets,annualAccountsReceivable,annualNetIncome,annualTotalAssets,annualOtherNonCurrentAssets,annualNetIncomeCommonStockholders,annualSellingGeneralAndAdministration,annualStockholdersEquity,annualOtherNonCashItems,annualSaleOfInvestment,annualCommonStockIssuance,annualCurrentAccruedExpenses,annualRetainedEarnings,annualBasicEPS,annualDepreciationAndAmortization,annualCapitalStock,annualCashFlowFromContinuingFinancingActivities,annualStockBasedCompensation,annualGrossProfit,annualNetPPE,annualOtherIncomeExpense,annualOtherIntangibleAssets,annualOperatingCashFlow,annualInventory,annualTotalNonCurrentAssets,annualCurrentLiabilities,annualEbitda,annualOtherNonCurrentLiabilities,annualPurchaseOfBusiness,annualNonCurrentDeferredTaxesLiabilities,annualIncomeTaxPayable,annualChangeInInventory,annualCashCashEquivalentsAndMarketableSecurities,annualDilutedEPS,annualDilutedAverageShares,annualPretaxIncome,annualChangesInAccountReceivables,annualGoodwill,annualInterestExpense,annualDeferredIncomeTax,annualAccumulatedDepreciation,annualBasicAverageShares,annualGrossPPE,annualRepaymentOfDebt,annualChangeInCashSupplementalAsReported,annualInvestingCashFlow,annualOtherCurrentLiabilities,annualTotalRevenue,annualPurchaseOfInvestment,annualCapitalExpenditure,annualNonCurrentDeferredRevenue,annualChangeInAccountPayable,annualCurrentDeferredRevenue
1989-12-31,651000000.0,3066000000,432000000,570000000.0,0.0,0.0,,1661000000,1844000000.0,,622000000.0,-238000000.0,-153000000.0,3771000000.0,,500000000.0,5030000000,,452000000.0,-131000000.0,1082000000,1170000000.0,529000000.0,-373000000.0,3776000000.0,,1082000000,7919000000.0,593000000.0,1082000000,4616000000,4148000000.0,,,47000000.0,,5260000000.0,0.405,414000000.0,,-429000000.0,,6691000000,2846000000.0,-6000000,704000000.0,1250000000.0,1353000000.0,4143000000.0,1927000000.0,2075000000,674000000.0,,,,-82000000.0,452000000.0,0.4,2705000000,1514000000,,,141000000.0,-8000000.0,-1671000000.0,2671604938,4517000000.0,,-77000000.0,-897000000.0,735000000.0,9757000000,-87000000.0,-750000000.0,,,
1990-12-31,776000000.0,3463000000,480000000,876000000.0,0.0,-100000000.0,,1992000000,1983000000.0,,829000000.0,86000000.0,-209000000.0,4606000000.0,,827000000.0,5777000000,,826000000.0,-300000000.0,1143000000,1316000000.0,452000000.0,-436000000.0,4664000000.0,,1143000000,9506000000.0,889000000.0,1143000000,5303000000,4900000000.0,,11000000.0,71000000.0,,5863000000.0,0.43,474000000.0,,-263000000.0,,7769000000,3247000000.0,-168000000,706000000.0,1657000000.0,1543000000.0,4842000000.0,2623000000.0,2466000000,667000000.0,,,,-106000000.0,826000000.0,0.425,2689411765,1623000000,,,201000000.0,-46000000.0,-1851000000.0,2658139535,5098000000.0,,374000000.0,-1057000000.0,918000000.0,11232000000,,-830000000.0,,,
1991-12-31,879000000.0,3711000000,577000000,679000000.0,0.0,0.0,,2164000000,2198000000.0,,934000000.0,-257000000.0,-222000000.0,4887000000.0,,688000000.0,6572000000,,589000000.0,-125000000.0,1461000000,1301000000.0,826000000.0,-513000000.0,4933000000.0,,1461000000,10513000000.0,1175000000.0,1461000000,6079000000,5626000000.0,,,66000000.0,,6696000000.0,0.55,493000000.0,,-873000000.0,,8736000000,3667000000.0,3000000,738000000.0,1675000000.0,1702000000.0,5580000000.0,2689000000.0,2657000000,897000000.0,,,,-165000000.0,589000000.0,0.54,2705555556,2038000000,,,129000000.0,-22000000.0,-2024000000.0,2656363636,5691000000.0,,-237000000.0,-1028000000.0,1076000000.0,12447000000,-173000000.0,-987000000.0,,,
1992-12-31,1081000000.0,4118000000,582000000,1032000000.0,0.0,0.0,,2277000000,3286000000.0,,910000000.0,-36000000.0,-740000000.0,6713000000.0,,1038000000.0,7358000000,,745000000.0,-161000000.0,1625000000,1365000000.0,589000000.0,-587000000.0,5423000000.0,,1030000000,11884000000.0,1630000000.0,1030000000,6798000000,5171000000.0,,,82000000.0,,6648000000.0,0.165,560000000.0,,-777000000.0,,9635000000,4115000000.0,54000000,716000000.0,2141000000.0,1742000000.0,6461000000.0,3427000000.0,2837000000,1830000000.0,,91000000.0,,-142000000.0,745000000.0,0.16,2627184466,2207000000,,,124000000.0,-8000000.0,-2188000000.0,2627184466,6303000000.0,,156000000.0,-1173000000.0,1485000000.0,13753000000,,-1103000000.0,,,
1993-12-31,1021000000.0,4174000000,545000000,915000000.0,0.0,0.0,,2394000000,3462000000.0,,901000000.0,-217000000.0,-632000000.0,6674000000.0,,1193000000.0,7570000000,,372000000.0,-266000000.0,1787000000,1493000000.0,745000000.0,-659000000.0,5217000000.0,,1787000000,12242000000.0,1694000000.0,1787000000,6953000000,5568000000.0,-19000000.0,,43000000.0,,7727000000.0,0.685,617000000.0,,-1244000000.0,,9964000000,4406000000.0,80000000,925000000.0,2168000000.0,1717000000.0,7025000000.0,3212000000.0,3011000000,1847000000.0,,122000000.0,,-29000000.0,372000000.0,0.68,2627941176,2332000000,,,142000000.0,,-2377000000.0,2608759124,6783000000.0,,-373000000.0,-1261000000.0,1396000000.0,14138000000,-86000000.0,-975000000.0,,,
1994-12-31,650000000.0,4575000000,675000000,899000000.0,636000000.0,0.0,,2807000000,4280000000.0,1278000000.0,1192000000.0,311000000.0,-185000000.0,8546000000.0,,2038000000.0,8352000000,,636000000.0,0.0,2006000000,2199000000.0,372000000.0,-727000000.0,6680000000.0,,2006000000,15668000000.0,1675000000.0,2006000000,6350000000,7122000000.0,,,62000000.0,,8966000000.0,0.78,724000000.0,,-188000000.0,,11159000000,4910000000.0,-44000000,2403000000.0,2975000000.0,2161000000.0,8988000000.0,4266000000.0,3531000000,1951000000.0,,130000000.0,,-162000000.0,636000000.0,0.78,2606000000,2681000000,,,142000000.0,-66000000.0,-2745000000.0,2571794872,7655000000.0,,264000000.0,-2556000000.0,2175000000.0,15734000000,-19000000.0,-937000000.0,,,
1995-12-31,1558000000.0,5378000000,914000000,321000000.0,0.0,0.0,,3511000000,4440000000.0,,1602000000.0,185000000.0,-322000000.0,8828000000.0,,2126000000.0,9953000000,,1201000000.0,-154000000.0,2403000000,2107000000.0,636000000.0,-827000000.0,7938000000.0,,2403000000,17873000000.0,1789000000.0,2403000000,9096000000,9045000000.0,,,112000000.0,,10511000000.0,0.93,857000000.0,,-1734000000.0,,13464000000,5196000000.0,-51000000,2950000000.0,3382000000.0,2276000000.0,9935000000.0,4388000000.0,4368000000,2177000000.0,,156000000.0,,-9000000.0,1201000000.0,0.93,2584000000,3317000000,,,143000000.0,-63000000.0,-2979000000.0,2583870968,8175000000.0,,565000000.0,-1096000000.0,2465000000.0,18842000000,-151000000.0,-1256000000.0,,,
1996-12-31,1610000000.0,6009000000,1146000000,872000000.0,0.0,0.0,,4303000000,3990000000.0,,1743000000.0,-2000000.0,-412000000.0,9174000000.0,,2518000000.0,11308000000,,2011000000.0,-233000000.0,2887000000,1410000000.0,1201000000.0,-974000000.0,9370000000.0,,2887000000,20010000000.0,1882000000.0,2887000000,10299000000,10836000000.0,,,149000000.0,,11012000000.0,1.085,1009000000.0,,-1368000000.0,,15611000000,5651000000.0,-145000000,3107000000.0,3891000000.0,2498000000.0,10640000000.0,5184000000.0,5312000000,2410000000.0,,170000000.0,,-242000000.0,2011000000.0,1.085,2726315789,4033000000,,,125000000.0,-3000000.0,-3372000000.0,2660829493,9023000000.0,,810000000.0,-1692000000.0,2569000000.0,21620000000,-123000000.0,-1373000000.0,,,
1997-12-31,1965000000.0,6085000000,1273000000,714000000.0,0.0,0.0,,4622000000,3811000000.0,2140000000.0,1753000000.0,94000000.0,-628000000.0,9094000000.0,,2952000000.0,11922000000,,2753000000.0,-180000000.0,3303000000,1126000000.0,2011000000.0,-1137000000.0,10563000000.0,,3303000000,21453000000.0,1819000000.0,3303000000,8715000000,12359000000.0,,,225000000.0,,12694000000.0,1.235,1067000000.0,,-1919000000.0,,16544000000,5810000000.0,74000000,3261000000.0,4343000000.0,2516000000.0,10890000000.0,5283000000.0,5689000000,2510000000.0,,175000000.0,,-175000000.0,2753000000.0,1.205,2741078838,4576000000,,,120000000.0,-121000000.0,-3634000000.0,2674493927,9444000000.0,,742000000.0,-1614000000.0,2816000000.0,22629000000,-112000000.0,-1391000000.0,,,
1998-12-31,2691000000.0,6190000000,1210000000,2747000000.0,0.0,0.0,,5045000000,4459000000.0,2269000000.0,1861000000.0,656000000.0,-930000000.0,12621000000.0,,-55000000.0,12422000000,,1927000000.0,0.0,3059000000,1269000000.0,2753000000.0,-1305000000.0,11132000000.0,,3059000000,26211000000.0,1630000000.0,3059000000,8907000000,13590000000.0,,,269000000.0,,13928000000.0,1.135,1246000000.0,,-98000000.0,,17467000000,6240000000.0,-666000000,7209000000.0,4886000000.0,2853000000.0,15079000000.0,8162000000.0,6291000000,2612000000.0,,578000000.0,,-80000000.0,1927000000.0,1.115,2743497758,4269000000,,,110000000.0,-239000000.0,-3784000000.0,2695154185,10024000000.0,,-826000000.0,-5639000000.0,3554000000.0,23657000000,-769000000.0,-4941000000.0,,,
1999-12-31,1993000000.0,6998000000,1586000000,1806000000.0,2363000000.0,0.0,1516000000.0,5926000000,5496000000.0,2600000000.0,2003000000.0,62000000.0,-840000000.0,12950000000.0,,3678000000.0,14547000000,-437000000.0,2363000000.0,-257000000.0,4167000000,2450000000.0,1994000000.0,-1479000000.0,13200000000.0,4233000000.0,4167000000,29163000000.0,1673000000.0,4167000000,10503000000,16213000000.0,,2817000000.0,263000000.0,,16192000000.0,1.5,1444000000.0,1535000000.0,-2294000000.0,,20473000000,6719000000.0,-222000000,7571000000.0,5677000000.0,3095000000.0,15963000000.0,7454000000.0,7370000000,2759000000.0,,287000000.0,,-333000000.0,3879000000.0,1.47,2834693878,5753000000,,,197000000.0,-7000000.0,-4327000000.0,2778000000,11046000000.0,,369000000.0,-2942000000.0,3645000000.0,27471000000,-3538000000.0,-1999000000.0,,,
2000-12-31,2400000000.0,7346000000,1822000000,1479000000.0,3411000000.0,0.0,2333000000.0,6477000000,5373000000.0,2926000000.0,2083000000.0,328000000.0,-973000000.0,12513000000.0,,4917000000.0,15316000000,-505000000.0,3411000000.0,-102000000.0,4800000000,2037000000.0,2363000000.0,-1724000000.0,15450000000.0,4464000000.0,4800000000,31321000000.0,1644000000.0,4800000000,10875000000,18808000000.0,,4670000000.0,292000000.0,,18812000000.0,1.725,1515000000.0,1535000000.0,-3100000000.0,,21793000000,6971000000.0,-88000000,7256000000.0,6563000000.0,2842000000.0,15871000000.0,7140000000.0,7992000000,3081000000.0,,255000000.0,,125000000.0,5744000000.0,1.7,2823529412,6622000000,,,146000000.0,-167000000.0,-4277000000.0,2782608696,11248000000.0,,1048000000.0,-2368000000.0,3578000000.0,29139000000,-5383000000.0,-1646000000.0,,,
2001-12-31,0.0,9536000000,2230000000,565000000.0,3758000000.0,0.0,4214000000.0,7885000000,6211000000.0,3591000000.0,2838000000.0,1493000000.0,-2570000000.0,14255000000.0,,7133000000.0,15583000000,-560000000.0,3758000000.0,-79000000.0,5668000000,2217000000.0,4278000000.0,-2047000000.0,18473000000.0,4630000000.0,5668000000,38488000000.0,2931000000.0,5668000000,11992000000,24233000000.0,,5967000000.0,514000000.0,4104000000.0,23066000000.0,1.87,1605000000.0,3120000000.0,-5251000000.0,,23468000000,7719000000.0,-290000000,9077000000.0,8864000000.0,2992000000.0,20015000000.0,8044000000.0,9490000000,3501000000.0,,493000000.0,,-167000000.0,7972000000.0,1.84,3080434783,7898000000,,,153000000.0,-106000000.0,-4739000000.0,3031016043,12458000000.0,,-520000000.0,-4093000000.0,537000000.0,33004000000,-8188000000.0,-1731000000.0,,,
2002-12-31,0.0,10447000000,2694000000,2117000000.0,2894000000.0,0.0,4581000000.0,9678000000,6410000000.0,3957000000.0,3621000000.0,-192000000.0,-6538000000.0,17859000000.0,,6077000000.0,16173000000,-867000000.0,2894000000.0,-206000000.0,6597000000,2022000000.0,3758000000.0,-2381000000.0,19266000000.0,5399000000.0,6597000000,40556000000.0,3098000000.0,6597000000,12216000000,22697000000.0,,7353000000.0,390000000.0,5001000000.0,26571000000.0,2.2,1662000000.0,3120000000.0,-6953000000.0,,25851000000,8710000000.0,-483000000,9246000000.0,8176000000.0,3303000000.0,21290000000.0,11449000000.0,11340000000,3745000000.0,,643000000.0,,-109000000.0,7475000000.0,2.16,3054166667,9291000000,,,160000000.0,-74000000.0,-5604000000.0,2998636364,14314000000.0,,-864000000.0,-2197000000.0,710000000.0,36298000000,-6923000000.0,-2099000000.0,,,
2003-12-31,0.0,12176000000,3111000000,1139000000.0,5377000000.0,0.0,4146000000.0,10871000000,7946000000.0,4684000000.0,4966000000.0,1325000000.0,-1183000000.0,21394000000.0,,8333000000.0,18815000000,-608000000.0,5377000000.0,-259000000.0,7197000000,2955000000.0,2894000000.0,-2746000000.0,22995000000.0,6574000000.0,7197000000,48263000000.0,3191000000.0,7197000000,14131000000,26869000000.0,,8062000000.0,311000000.0,7343000000.0,30503000000.0,2.42,1869000000.0,3120000000.0,-3863000000.0,,29686000000,9846000000.0,-533000000,11539000000.0,10595000000.0,3588000000.0,25268000000.0,13448000000.0,12740000000,4211000000.0,,780000000.0,,39000000.0,9523000000.0,2.4,2998750000,10308000000,,,207000000.0,-720000000.0,-7206000000.0,2973966942,17052000000.0,,2483000000.0,-4526000000.0,0.0,41862000000,-7590000000.0,-2262000000.0,,,
2004-12-31,0.0,13422000000,4329000000,280000000.0,9203000000.0,0.0,3681000000.0,12863000000,7577000000.0,5203000000.0,5227000000.0,975000000.0,-1384000000.0,21504000000.0,,8956000000.0,21063000000,-526000000.0,9203000000.0,-273000000.0,8509000000,2565000000.0,5377000000.0,-3251000000.0,27320000000.0,6831000000.0,8509000000,53317000000.0,3168000000.0,8509000000,15860000000,31813000000.0,,12061000000.0,642000000.0,8420000000.0,35223000000.0,2.87,2124000000.0,3120000000.0,-5148000000.0,,33926000000,10436000000.0,-33000000,11842000000.0,11131000000.0,3744000000.0,25997000000.0,13927000000.0,14987000000,4609000000.0,,403000000.0,,11000000.0,12884000000.0,2.84,2996126761,12838000000,,,187000000.0,-498000000.0,-8228000000.0,2964808362,18664000000.0,,3826000000.0,-2347000000.0,0.0,47348000000,-11617000000.0,-2175000000.0,,,
2005-12-31,0.0,13954000000,3245000000,668000000.0,16055000000.0,0.0,83000000.0,13371000000,7519000000.0,6312000000.0,4315000000.0,-912000000.0,-1717000000.0,20154000000.0,,9245000000.0,23189000000,-755000000.0,16055000000.0,-341000000.0,10411000000,2017000000.0,9203000000.0,-3793000000.0,31394000000.0,7010000000.0,10411000000,58025000000.0,3241000000.0,10411000000,16877000000,37871000000.0,,9187000000.0,696000000.0,7652000000.0,41471000000.0,3.5,2093000000.0,3120000000.0,-4521000000.0,,36560000000,10830000000.0,-148000000,12175000000.0,11877000000.0,3959000000.0,26631000000.0,12635000000.0,15464000000,5291000000.0,,211000000.0,,-396000000.0,16138000000.0,3.46,3008959538,13656000000,,,54000000.0,-46000000.0,-8886000000.0,2974571429,19716000000.0,,6852000000.0,-279000000.0,0.0,50514000000,-5660000000.0,-2632000000.0,,,
2006-12-31,0.0,15057000000,3534000000,4579000000.0,4083000000.0,0.0,1000000.0,13709000000,12077000000.0,7125000000.0,5691000000.0,982000000.0,-6722000000.0,31238000000.0,,11510000000.0,24558000000,-2118000000.0,4083000000.0,0.0,11053000000,2014000000.0,16055000000.0,-4267000000.0,22975000000.0,8712000000.0,11053000000,70556000000.0,2639000000.0,11053000000,17433000000,39318000000.0,645000000.0,426000000.0,1135000000.0,8891000000.0,49290000000.0,3.76,2177000000.0,3120000000.0,-6109000000.0,,38267000000,13044000000.0,112000000,15348000000.0,14248000000.0,4889000000.0,47581000000.0,19161000000.0,15886000000,8744000000.0,,1319000000.0,,-210000000.0,4084000000.0,3.73,2963270777,14587000000,,13340000000.0,63000000.0,-1168000000.0,-10984000000.0,2939627660,24028000000.0,,-11972000000.0,-20291000000.0,0.0,53324000000,-467000000.0,-2738000000.0,,,
2007-12-31,0.0,17751000000,2707000000,2463000000.0,7770000000.0,0.0,1545000000.0,15213000000,17798000000.0,7680000000.0,6909000000.0,1453000000.0,-5607000000.0,37635000000.0,,11939000000.0,28131000000,-693000000.0,7770000000.0,0.0,10576000000,7074000000.0,4083000000.0,-4670000000.0,29945000000.0,9444000000.0,10576000000,80954000000.0,3172000000.0,10576000000,20451000000,43319000000.0,1398000000.0,7988000000.0,1562000000.0,10465000000.0,55280000000.0,3.67,2777000000.0,3120000000.0,-5698000000.0,,43344000000,14185000000.0,-2086000000,14640000000.0,15249000000.0,5110000000.0,51009000000.0,19837000000.0,17990000000,9231000000.0,,1493000000.0,,14000000.0,9315000000.0,3.63,2913498623,13283000000,,14123000000.0,296000000.0,-1762000000.0,-12281000000.0,2881743869,26466000000.0,,3687000000.0,-6139000000.0,0.0,61095000000,-9659000000.0,-3310000000.0,,,
2008-12-31,0.0,18511000000,3980000000,3732000000.0,10768000000.0,0.0,2041000000.0,16169000000,21549000000.0,7577000000.0,7503000000.0,-1725000000.0,-6651000000.0,42401000000.0,4000000.0,11906000000.0,29067000000,-4955000000.0,10768000000.0,702000000.0,12949000000,8120000000.0,7770000000.0,-5024000000.0,34377000000.0,9719000000.0,12949000000,84912000000.0,2630000000.0,12949000000,21490000000,42511000000.0,86000000.0,3059000000.0,,9200000000.0,63379000000.0,4.62,2832000000.0,3120000000.0,-7464000000.0,627000000.0,45236000000,14365000000.0,834000000,13976000000.0,14972000000.0,5052000000.0,50535000000.0,20852000000.0,20196000000,4206000000.0,-1214000000.0,1432000000.0,417000000.0,-101000000.0,12809000000.0,4.57,2835600000,16929000000,-736000000.0,13719000000.0,435000000.0,22000000.0,-13027000000.0,2802500000,27392000000.0,-7343000000.0,2998000000.0,-4187000000.0,0.0,63747000000,-3668000000.0,-3066000000.0,,,
2009-12-31,0.0,18447000000,3489000000,6318000000.0,15810000000.0,0.0,3615000000.0,16663000000,22363000000.0,6986000000.0,5541000000.0,1281000000.0,-2130000000.0,44094000000.0,,14206000000.0,26787000000,-3058000000.0,15810000000.0,45000000.0,12266000000,8223000000.0,10768000000.0,-5327000000.0,39541000000.0,9646000000.0,12266000000,94682000000.0,3690000000.0,12266000000,19801000000,50588000000.0,58000000.0,7232000000.0,,9430000000.0,70306000000.0,4.45,2774000000.0,3120000000.0,-4092000000.0,628000000.0,43450000000,14759000000.0,-547000000,16323000000.0,16571000000.0,5180000000.0,55141000000.0,21731000000.0,18980000000,5947000000.0,-2470000000.0,1424000000.0,442000000.0,95000000.0,19425000000.0,4.4,2789100000,15755000000,453000000.0,14862000000.0,451000000.0,-436000000.0,-14492000000.0,2759500000,29251000000.0,-7010000000.0,5042000000.0,-7598000000.0,0.0,61897000000,-10040000000.0,-2365000000.0,,,
