date,annualCommonStockIssuance,annualOtherShortTermInvestments,annualFreeCashFlow,annualOperatingIncome,annualChangeInAccountPayable,annualAccountsPayable,annualTotalRevenue,annualGainsLossesNotAffectingRetainedEarnings,annualResearchAndDevelopment,annualChangeInWorkingCapital,annualOtherCurrentAssets,annualEndCashPosition,annualTaxProvision,annualTotalLiabilitiesNetMinorityInterest,annualBasicEPS,annualNonCurrentDeferredRevenue,annualNetIncome,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,annualNetIncomeContinuousOperations,annualCostOfRevenue,annualCashDividendsPaid,annualCurrentDebt,annualInvestmentsAndAdvances,annualPretaxIncome,annualSellingGeneralAndAdministration,annualDilutedEPS,annualRepurchaseOfCapitalStock,annualOtherNonCurrentAssets,annualOtherNonCashItems,annualCurrentAssets,annualStockholdersEquity,annualLongTermDebt,annualDepreciationAndAmortization,annualTotalAssets,annualRetainedEarnings,annualCurrentAccruedExpenses,annualCurrentLiabilities,annualNetIncomeCommonStockholders,annualAccountsReceivable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualSaleOfInvestment,annualCashCashEquivalentsAndMarketableSecurities,annualOtherIntangibleAssets,annualGrossProfit,annualOtherIncomeExpense,annualOperatingCashFlow,annualTotalNonCurrentAssets,annualEbitda,annualRepaymentOfDebt,annualNetPPE,annualCashFlowFromContinuingFinancingActivities,annualChangeInInventory,annualDilutedAverageShares,annualGrossPPE,annualPurchaseOfBusiness,annualBeginningCashPosition,annualOtherNonCurrentLiabilities,annualIncomeTaxPayable,annualInvestingCashFlow,annualAccumulatedDepreciation,annualDeferredIncomeTax,annualCapitalExpenditure,annualOperatingExpense,annualPurchaseOfInvestment,annualChangesInAccountReceivables,annualNonCurrentDeferredTaxesLiabilities,annualStockBasedCompensation,annualChangeInCashSupplementalAsReported,annualInventory,annualOtherCurrentLiabilities,annualBasicAverageShares,annualCapitalStock,annualInterestExpense,annualNetOtherFinancingCharges,annualGoodwill,annualCurrentDeferredRevenue
2007-12-31,7000000,0,875000000,1543000000,49000000,381000000,5989000000,-115000000,101000000,9000000,30000000,1132000000,377000000,13770000000,2.21,,586000000,31000000,1132000000,569000000,3378000000,-55000000,466000000,809000000,946000000,309000000,2.01,-353000000,648000000,-49000000,3562000000,5504000000,7895000000,563000000,19274000000,1270000000,374000000,2277000000,531000000,482000000,11493000000,269000000,1132000000,873000000,2611000000,127000000,1517000000,15712000000,2293000000,-1819000000,11320000000,-814000000,-38000000,288000000,13015000000,0,777000000,1657000000,,-327000000,-1695000000,352000000,-642000000,1068000000,-314000000,-102000000,843000000,,355000000,451000000,1053000000,240000000,895000000,689000000,-5000000,1786000000,
2008-12-31,9000000,754000000,527000000,2273000000,-31000000,447000000,6885000000,310000000,46000000,198000000,494000000,1494000000,713000000,17699000000,4.82,,1188000000,27000000,1494000000,1016000000,3598000000,-55000000,464000000,793000000,1729000000,319000000,4.29,-185000000,125000000,-911000000,8492000000,7109000000,7704000000,418000000,24808000000,2403000000,393000000,6581000000,1133000000,464000000,11118000000,592000000,2248000000,815000000,3287000000,76000000,1434000000,16316000000,2998000000,-234000000,11545000000,-442000000,-5000000,275000000,13888000000,0,1132000000,1439000000,,-672000000,-2343000000,762000000,-907000000,1014000000,-700000000,1000000,1190000000,,362000000,455000000,5072000000,235000000,856000000,620000000,3000000,1718000000,
2009-12-31,2000000,1813000000,1372000000,2159000000,-176000000,697000000,8952000000,416000000,48000000,-403000000,361000000,2304000000,728000000,15681000000,3.7,,942000000,-45000000,2304000000,941000000,5323000000,-33000000,571000000,776000000,1669000000,604000000,3.44,-500000000,148000000,-138000000,6208000000,7685000000,7847000000,1007000000,23378000000,3332000000,505000000,3762000000,909000000,876000000,11919000000,563000000,4117000000,1777000000,3629000000,144000000,2106000000,17170000000,3310000000,-754000000,11564000000,-343000000,-83000000,271000000,14616000000,-427000000,1494000000,1368000000,,-954000000,-3052000000,689000000,-734000000,1470000000,-311000000,88000000,1783000000,,810000000,541000000,1792000000,246000000,152000000,634000000,50000000,1718000000,
2010-12-31,52000000,408000000,846000000,1285000000,-261000000,783000000,8849000000,432000000,55000000,-74000000,323000000,2951000000,277000000,18824000000,1.86,,477000000,137000000,2951000000,476000000,6073000000,-9000000,463000000,948000000,753000000,598000000,1.84,-180000000,1508000000,-42000000,7137000000,8055000000,8748000000,882000000,26896000000,3800000000,499000000,4220000000,468000000,734000000,14604000000,307000000,3359000000,1776000000,2776000000,77000000,1623000000,19759000000,2267000000,0,12517000000,651000000,91000000,254000000,16313000000,-1006000000,2304000000,2615000000,,-1623000000,-3796000000,255000000,-777000000,1491000000,-364000000,138000000,1989000000,,647000000,453000000,2367000000,252000000,3000000,632000000,-1238000000,1868000000,
2011-12-31,31000000,258000000,-1163000000,795000000,9000000,808000000,9079000000,74000000,45000000,-13000000,311000000,1105000000,-843000000,19046000000,0.78,,197000000,-254000000,1105000000,197000000,6675000000,-9000000,87000000,1064000000,-646000000,668000000,0.78,-430000000,336000000,-977000000,7597000000,7486000000,9745000000,1063000000,26715000000,3987000000,446000000,5671000000,188000000,834000000,13375000000,385000000,1363000000,1419000000,2404000000,-776000000,1166000000,19118000000,1082000000,,13621000000,33000000,145000000,241000000,18191000000,-377000000,2951000000,793000000,,-3047000000,-4570000000,,-2329000000,1609000000,-472000000,-119000000,1389000000,,-1846000000,308000000,4203000000,240000000,3000000,665000000,-290000000,1886000000,
2012-12-31,0,271000000,-2248000000,457000000,-132000000,1170000000,8422000000,-150000000,36000000,-268000000,2873000000,2087000000,-327000000,24346000000,2.37,,559000000,295000000,2087000000,579000000,6087000000,-50000000,147000000,1149000000,252000000,892000000,2.35,0,597000000,31000000,8035000000,10264000000,15733000000,1135000000,35128000000,4494000000,758000000,4677000000,550000000,986000000,19669000000,399000000,2087000000,1200000000,2335000000,456000000,1149000000,27093000000,2048000000,-1260000000,20268000000,2099000000,-172000000,234000000,25685000000,-106000000,1105000000,2224000000,,-2262000000,-5417000000,,-3397000000,1878000000,-436000000,-131000000,55000000,41000000,982000000,931000000,2602000000,232000000,253000000,661000000,244000000,1956000000,
2013-12-31,16000000,63000000,-717000000,930000000,275000000,1038000000,11295000000,5000000,84000000,-579000000,1604000000,2254000000,-282000000,23184000000,-1.22,,-386000000,-26000000,2254000000,-352000000,8121000000,-154000000,1050000000,1004000000,-634000000,904000000,-1.22,-25000000,740000000,-33000000,7669000000,9851000000,15767000000,1341000000,33902000000,3695000000,665000000,4204000000,-395000000,1214000000,18980000000,488000000,2254000000,1140000000,3174000000,-716000000,1270000000,26233000000,1555000000,-935000000,19851000000,1427000000,11000000,323000000,26424000000,-494000000,2087000000,2196000000,,-2528000000,-6573000000,,-1987000000,2244000000,-514000000,-224000000,22000000,38000000,167000000,898000000,1451000000,323000000,253000000,848000000,748000000,1985000000,
2014-12-31,21000000,72000000,585000000,1433000000,-12000000,1060000000,15868000000,-174000000,91000000,-455000000,2612000000,2116000000,3000000,28698000000,0.23,,134000000,1080000000,2116000000,132000000,11779000000,-196000000,474000000,1356000000,135000000,1042000000,0.23,-39000000,1261000000,-12000000,8654000000,10053000000,19900000000,1633000000,40665000000,3588000000,805000000,4859000000,78000000,1322000000,23839000000,600000000,2116000000,2567000000,4089000000,-179000000,1510000000,32011000000,2887000000,-3827000000,22367000000,1265000000,-245000000,339000000,30257000000,-3039000000,2254000000,2424000000,,-2903000000,-7890000000,-154000000,-925000000,2656000000,-619000000,-2000000,21000000,42000000,-138000000,1247000000,2520000000,334000000,295000000,1119000000,743000000,2574000000,
2015-12-31,1000000,,26000000,979000000,-218000000,869000000,14674000000,-173000000,154000000,685000000,2595000000,1518000000,1342000000,27146000000,-19.46,,-6382000000,181000000,1518000000,-6436000000,10755000000,-201000000,481000000,1606000000,-5094000000,1220000000,-19.46,-437000000,1319000000,-11000000,7444000000,3009000000,18983000000,1692000000,32882000000,-3007000000,810000000,4375000000,-6402000000,1157000000,22771000000,631000000,1518000000,2310000000,3919000000,-4945000000,1309000000,25438000000,-2274000000,-1599000000,18732000000,-432000000,-26000000,329000000,25536000000,-426000000,2116000000,2329000000,,-1485000000,-6804000000,,-1283000000,2940000000,-629000000,136000000,19000000,41000000,-598000000,1252000000,2215000000,329000000,306000000,1128000000,800000000,999000000,
2016-12-31,1000000,2000000,827000000,1238000000,-27000000,895000000,12351000000,-135000000,90000000,288000000,1274000000,1973000000,16000000,25909000000,-2.22,,-774000000,705000000,1973000000,-891000000,8555000000,-76000000,1220000000,1730000000,-875000000,1101000000,-2.22,-226000000,1189000000,3000000,6412000000,2041000000,18006000000,1507000000,30355000000,-3787000000,763000000,4382000000,-701000000,1166000000,21527000000,510000000,1973000000,2036000000,3796000000,-1052000000,2072000000,23943000000,1693000000,-5913000000,17912000000,-794000000,134000000,316000000,24226000000,-243000000,1518000000,2309000000,,-824000000,-6314000000,,-1245000000,2558000000,-551000000,-12000000,20000000,10000000,455000000,1111000000,1504000000,316000000,4000000,1061000000,-107000000,662000000,
2017-12-31,,37000000,276000000,1063000000,77000000,881000000,10629000000,-72000000,67000000,-121000000,912000000,1536000000,8000000,21350000000,-6.79,,-2153000000,124000000,991000000,-1548000000,7536000000,-38000000,688000000,1730000000,-1540000000,907000000,-6.79,-2000000,672000000,60000000,4417000000,-346000000,15716000000,1215000000,23318000000,-6268000000,1051000000,3317000000,-2153000000,1079000000,18033000000,501000000,991000000,1746000000,3093000000,-1713000000,1387000000,18901000000,565000000,-2348000000,13908000000,-261000000,143000000,317000000,18373000000,-81000000,1386000000,1286000000,,-1066000000,-4465000000,,-1111000000,2030000000,-512000000,-99000000,21000000,35000000,150000000,532000000,664000000,317000000,4000000,890000000,-143000000,539000000,
2018-12-31,21000000,,989000000,1139000000,113000000,862000000,9478000000,-94000000,11000000,-290000000,,613000000,7000000,11862000000,0.88,,268000000,1230000000,563000000,460000000,7108000000,-37000000,72000000,1075000000,467000000,799000000,0.87,-1250000000,1378000000,-34000000,3600000000,-1234000000,6449000000,552000000,10628000000,-6022000000,680000000,2398000000,268000000,1019000000,9464000000,513000000,563000000,591000000,2370000000,-189000000,1377000000,7028000000,1502000000,-1734000000,3048000000,-1997000000,31000000,308000000,4859000000,-282000000,1086000000,1210000000,,-205000000,-1811000000,,-388000000,1231000000,-572000000,-83000000,65000000,25000000,-473000000,412000000,783000000,304000000,4000000,483000000,-97000000,573000000,
2019-12-31,,,1185000000,1311000000,-177000000,722000000,9821000000,-192000000,7000000,-3559000000,,385000000,-3334000000,10873000000,,,4438000000,1256000000,345000000,4120000000,7303000000,-32000000,88000000,1182000000,786000000,827000000,,-1437000000,240000000,77000000,3088000000,1658000000,5803000000,463000000,12531000000,-1616000000,663000000,2359000000,4438000000,1025000000,8514000000,381000000,,789000000,2518000000,-112000000,1413000000,9443000000,1662000000,-2571000000,3057000000,-2191000000,22000000,,4809000000,-446000000,613000000,1571000000,,556000000,-1752000000,,-228000000,1207000000,-416000000,5000000,17000000,20000000,-228000000,383000000,813000000,,4000000,413000000,-67000000,579000000,
