date,annualGrossPPE,annualNetIncomeCommonStockholders,annualOtherNonCurrentLiabilities,annualOtherCurrentLiabilities,annualBeginningCashPosition,annualRepaymentOfDebt,annualChangeInCashSupplementalAsReported,annualCapitalExpenditure,annualDilutedAverageShares,annualSellingGeneralAndAdministration,annualTotalNonCurrentAssets,annualOtherIncomeExpense,annualChangeInInventory,annualNetOtherFinancingCharges,annualStockBasedCompensation,annualCashFlowFromContinuingFinancingActivities,annualCurrentDebt,annualPurchaseOfBusiness,annualNetIncomeContinuousOperations,annualCurrentDeferredRevenue,annualOperatingExpense,annualResearchAndDevelopment,annualTotalRevenue,annualDeferredIncomeTax,annualCapitalStock,annualBasicAverageShares,annualInterestExpense,annualNonCurrentDeferredTaxesLiabilities,annualAccumulatedDepreciation,annualChangesInAccountReceivables,annualInventory,annualChangeInWorkingCapital,annualGrossProfit,annualNetOtherInvestingChanges,annualGoodwill,annualTotalAssets,annualNetIncome,annualTotalLiabilitiesNetMinorityInterest,annualRetainedEarnings,annualBasicEPS,annualAccountsReceivable,annualPurchaseOfInvestment,annualGainsLossesNotAffectingRetainedEarnings,annualAccountsPayable,annualCostOfRevenue,annualInvestingCashFlow,annualOperatingIncome,annualCashDividendsPaid,annualFreeCashFlow,annualPretaxIncome,annualNonCurrentDeferredRevenue,annualIncomeTaxPayable,annualEndCashPosition,annualLongTermDebt,annualOtherCurrentAssets,annualOtherNonCashItems,annualDepreciationAndAmortization,annualCashAndCashEquivalents,annualCurrentLiabilities,annualStockholdersEquity,annualInvestmentsAndAdvances,annualTaxProvision,annualCurrentAccruedExpenses,annualDilutedEPS,annualChangeInAccountPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualOperatingCashFlow,annualOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualCommonStockIssuance,annualSaleOfInvestment,annualOtherShortTermInvestments,annualRepurchaseOfCapitalStock,annualEbitda,annualOtherNonCurrentAssets,annualCurrentAssets,annualNetPPE
1997-12-31,7001000000,3205000000,1447000000,3472000000,1681000000,,-225000000,-767000000,2042000000,6414000000,7241000000,56000000,-288000000,0,,-2151000000,543000000,,3205000000,,8390000000,1385000000,16701000000,,,1992000000,118000000,,-2845000000,,1799000000,-1353000000,12828000000,-48000000,,14977000000,3205000000,7758000000,10950000000,1.61,,-363000000,,1017000000,3873000000,-532000000,4438000000,-1515000000,1709000000,4482000000,,,1456000000,1279000000,1508000000,,591000000,1456000000,5032000000,7219000000,,1277000000,,1.57,,2726000000,2476000000,1625000000,1456000000,117000000,530000000,,-1162000000,5029000000,1460000000,7736000000,4156000000
1998-12-31,7508000000,3141000000,1541000000,3929000000,1456000000,,788000000,-788000000,2031000000,6730000000,7490000000,-786000000,-139000000,0,,-2980000000,482000000,,3141000000,,8932000000,1577000000,18284000000,,,1987000000,154000000,,-3079000000,,1873000000,-445000000,14053000000,65000000,,16272000000,3141000000,8696000000,12540000000,1.58,3190000000,-256000000,,1380000000,4231000000,-346000000,5121000000,-1551000000,3332000000,4268000000,,,2244000000,1364000000,1475000000,,625000000,2244000000,5791000000,7576000000,,1127000000,,1.55,,2905000000,4120000000,1587000000,2244000000,140000000,309000000,,-1561000000,5746000000,1474000000,8782000000,4429000000
1999-12-31,7841000000,4167000000,1590000000,3448000000,2244000000,,476000000,-709000000,2027000000,6987000000,7847000000,-63000000,-317000000,0,,-3198000000,432000000,,4167000000,,9508000000,1843000000,20222000000,,219000000,1984000000,130000000,,-3220000000,,2126000000,-296000000,15361000000,35000000,,17114000000,4167000000,8469000000,15000000000,2.1,3272000000,-4000000,-816000000,1657000000,4861000000,-759000000,5853000000,-1707000000,3761000000,5767000000,,,2720000000,1342000000,912000000,,678000000,2720000000,5537000000,8645000000,,1600000000,,2.06,,2932000000,4470000000,1502000000,2957000000,8000000,51000000,237000000,-1419000000,6531000000,1724000000,9267000000,4621000000
2000-12-31,7926000000,4711000000,1430000000,3768000000,2720000000,,462000000,-589000000,1997000000,5532000000,7754000000,-557000000,75000000,0,,-4157000000,162000000,,4096000000,,8217000000,1939000000,18216000000,,220000000,1965000000,108000000,,-3378000000,,1831000000,-795000000,14203000000,-82000000,,17578000000,4711000000,8398000000,17781000000,2.4,3662000000,-10000000,-1103000000,1702000000,4013000000,16000000,5986000000,-1930000000,4063000000,5478000000,,,3182000000,1336000000,946000000,,746000000,3182000000,5632000000,9180000000,,1382000000,,2.36,,2766000000,4652000000,1436000000,3385000000,352000000,45000000,203000000,-2338000000,6732000000,1770000000,9824000000,4548000000
2001-12-31,8011000000,5245000000,1258000000,2858000000,3182000000,,2318000000,-1023000000,1965000000,5336000000,14708000000,-3218000000,-10000000,0,,1768000000,174000000,,2527000000,,7595000000,2259000000,19423000000,,220000000,1940000000,182000000,,-3132000000,,1487000000,375000000,13848000000,-266000000,5200000000,27057000000,5245000000,16321000000,20686000000,2.7,3949000000,-2582000000,-1117000000,1587000000,5575000000,-4864000000,6253000000,-2137000000,4379000000,2896000000,,,5500000000,6237000000,0,3525000000,781000000,5500000000,8826000000,10736000000,,459000000,4207000000,2.67,,7495000000,5402000000,2247000000,5654000000,251000000,1412000000,154000000,-1589000000,7034000000,2382000000,12349000000,4879000000
2002-12-31,8693000000,2066000000,1426000000,1025000000,5500000000,,-1522000000,-997000000,1942000000,5218000000,14899000000,-1365000000,206000000,0,,-1117000000,1379000000,,2034000000,470000000,7436000000,2218000000,18119000000,,220000000,1936000000,410000000,,-3372000000,,1573000000,-3150000000,11731000000,-109000000,4864000000,24874000000,2066000000,15907000000,18860000000,1.07,2968000000,-381000000,-1102000000,1553000000,6388000000,-1379000000,4295000000,-2168000000,-40000000,2647000000,,,3978000000,6261000000,0,1285000000,735000000,3978000000,8220000000,8967000000,,435000000,3793000000,1.07,,7687000000,957000000,1904000000,3989000000,138000000,383000000,11000000,-164000000,5030000000,2810000000,9975000000,5321000000
2003-12-31,9442000000,3106000000,1633000000,1250000000,2367000000,,77000000,-990000000,1950000000,6076000000,15553000000,-41000000,127000000,0,,-1052000000,127000000,,3106000000,76000000,8355000000,2279000000,20894000000,249000000,220000000,1937000000,277000000,,-3730000000,,1601000000,128000000,13302000000,0,4836000000,27471000000,3106000000,17685000000,19439000000,1.6,3646000000,-23918000000,-910000000,1893000000,7592000000,-2419000000,4947000000,-2169000000,2522000000,4694000000,,,2444000000,8522000000,0,-603000000,789000000,2444000000,7530000000,9786000000,,1215000000,4184000000,1.59,,10155000000,3512000000,1732000000,5457000000,44000000,22448000000,3013000000,,5736000000,2039000000,11918000000,5712000000
2004-12-31,10009000000,2388000000,1927000000,1568000000,2549000000,,1131000000,-809000000,1976000000,6427000000,15634000000,159000000,-133000000,0,,-463000000,1883000000,,2378000000,32000000,8927000000,2500000000,19380000000,286000000,220000000,1942000000,310000000,,-4244000000,,1830000000,-608000000,13391000000,-283000000,4905000000,30435000000,2388000000,20233000000,19651000000,1.23,4373000000,-779000000,-849000000,2127000000,5989000000,-1622000000,4464000000,-2174000000,2367000000,4418000000,,,3680000000,8463000000,0,503000000,909000000,3680000000,9843000000,10202000000,,1519000000,4233000000,1.21,,10390000000,3176000000,1866000000,7474000000,141000000,,3794000000,,5373000000,1969000000,14801000000,5765000000
2005-12-31,9984000000,3000000000,1676000000,1085000000,3680000000,,-630000000,-738000000,1983000000,6582000000,15855000000,766000000,-370000000,0,,-3637000000,231000000,,2992000000,,9328000000,2746000000,19207000000,-812000000,220000000,1952000000,349000000,,-4291000000,,2060000000,-904000000,13279000000,0,4823000000,28138000000,3000000000,16930000000,20464000000,1.53,3378000000,-30000000,-836000000,1579000000,5928000000,1191000000,3951000000,-2186000000,1098000000,4516000000,,,3050000000,8364000000,0,219000000,929000000,3050000000,6890000000,11208000000,,932000000,3995000000,1.52,,10040000000,1836000000,1921000000,5799000000,166000000,1043000000,2749000000,,4880000000,1610000000,12283000000,5693000000
2006-12-31,10144000000,1585000000,1486000000,996000000,3050000000,,-1032000000,-793000000,1963000000,6270000000,15273000000,238000000,78000000,-158000000,,-3351000000,187000000,,1585000000,411000000,9337000000,3067000000,17914000000,-236000000,220000000,1960000000,498000000,354000000,-4471000000,,2079000000,-640000000,11958000000,-280000000,4829000000,25575000000,1585000000,15584000000,19845000000,0.81,3247000000,,-1645000000,1239000000,5956000000,206000000,2621000000,-2199000000,1290000000,2635000000,,,2018000000,7248000000,0,628000000,927000000,2018000000,6496000000,9991000000,,610000000,3663000000,0.81,,9088000000,2083000000,1852000000,4013000000,170000000,762000000,1995000000,,3548000000,342000000,10302000000,5673000000
2007-12-31,10214000000,2165000000,2585000000,945000000,2018000000,,-217000000,-843000000,1980000000,6320000000,15824000000,187000000,-54000000,0,,-3213000000,1891000000,,1968000000,447000000,9602000000,3282000000,19348000000,-416000000,220000000,1970000000,422000000,,-4564000000,,2162000000,-158000000,13130000000,0,4998000000,26172000000,2165000000,15610000000,19762000000,1.1,4240000000,-19878000000,-1558000000,1442000000,6218000000,-202000000,3528000000,-2213000000,2310000000,3534000000,,,1801000000,4381000000,560000000,929000000,892000000,1801000000,8644000000,10562000000,,803000000,3919000000,1.09,,6966000000,3153000000,1330000000,2225000000,333000000,20634000000,424000000,,4420000000,1130000000,10348000000,5650000000
2008-12-31,9449000000,5247000000,940000000,806000000,1801000000,-1917000000,6175000000,-941000000,2001000000,6375000000,14789000000,-250000000,130000000,211000000,181000000,-2582000000,154000000,-191000000,3155000000,277000000,8480000000,3585000000,20597000000,1430000000,220000000,1977000000,0,,-4044000000,,1765000000,117000000,14201000000,0,4827000000,29552000000,5247000000,17311000000,22549000000,2.65,,-422000000,-2719000000,1535000000,6396000000,5079000000,5721000000,-2461000000,2766000000,5471000000,791000000,347000000,7976000000,6585000000,0,32000000,816000000,7976000000,6710000000,12241000000,,1320000000,2974000000,2.63,253000000,10601000000,3707000000,1151000000,8265000000,5000000,1567000000,289000000,,5721000000,1269000000,14763000000,5405000000
2009-12-31,8895000000,10612000000,422000000,0,7976000000,-238000000,-293000000,-730000000,1978000000,5214000000,17050000000,925000000,82000000,194000000,183000000,-17000000,231000000,-2232000000,4420000000,237000000,8861000000,3647000000,18808000000,163000000,220000000,1974000000,184000000,751000000,-3840000000,,1413000000,42000000,13668000000,-561000000,5218000000,31008000000,10612000000,16223000000,30760000000,5.35,,-3489000000,-2541000000,1711000000,5140000000,-4380000000,4807000000,-2483000000,3335000000,5602000000,949000000,175000000,7683000000,6130000000,611000000,-7642000000,707000000,7683000000,6313000000,14843000000,1369000000,1182000000,3407000000,5.34,472000000,9910000000,4065000000,2865000000,8514000000,827000000,2075000000,831000000,,5786000000,907000000,13958000000,5055000000
2010-12-31,8260000000,3102000000,424000000,0,7683000000,-969000000,-2650000000,-424000000,1727000000,4536000000,17803000000,-359000000,156000000,146000000,193000000,-3343000000,117000000,-829000000,4513000000,402000000,7707000000,3566000000,19484000000,422000000,220000000,1713000000,145000000,,-3596000000,,1204000000,-166000000,14207000000,0,5233000000,31076000000,3102000000,15438000000,31636000000,1.8,,-5823000000,-2371000000,1983000000,5277000000,-3812000000,6500000000,-2202000000,4067000000,6071000000,895000000,65000000,5033000000,5328000000,0,421000000,744000000,5033000000,6739000000,15713000000,2681000000,1558000000,3597000000,1.79,315000000,8699000000,4491000000,3370000000,7301000000,252000000,3197000000,2268000000,-576000000,6216000000,1005000000,13273000000,4664000000
2011-12-31,8381000000,3709000000,491000000,909000000,5033000000,-79000000,743000000,-367000000,1717000000,5160000000,17652000000,45000000,-193000000,296000000,161000000,-2657000000,115000000,-360000000,5260000000,337000000,8611000000,3839000000,21244000000,415000000,220000000,1700000000,145000000,,-3860000000,,1384000000,-127000000,15646000000,0,5586000000,32970000000,3709000000,17103000000,33069000000,2.18,2250000000,-6819000000,-3045000000,2603000000,5598000000,-1437000000,7035000000,-2254000000,4473000000,6981000000,866000000,167000000,5776000000,5376000000,0,-1698000000,801000000,5776000000,7780000000,15956000000,2909000000,1721000000,2223000000,2.16,593000000,9323000000,4840000000,3124000000,8733000000,601000000,5960000000,2957000000,-1221000000,7126000000,824000000,15318000000,4521000000
2012-12-31,9383000000,1960000000,475000000,0,5776000000,-2108000000,-4120000000,-548000000,1688000000,5175000000,26376000000,-1410000000,-103000000,2000000,154000000,-4333000000,826000000,-7530000000,2501000000,825000000,9079000000,3904000000,17621000000,-1230000000,221000000,1670000000,182000000,383000000,-4050000000,648000000,1657000000,-339000000,13011000000,0,7635000000,35897000000,1960000000,22259000000,32733000000,1.17,1708000000,-3607000000,-3202000000,2202000000,4610000000,-6727000000,3932000000,-2286000000,6393000000,2340000000,4024000000,193000000,1656000000,6568000000,355000000,2994000000,681000000,1656000000,8279000000,13623000000,3523000000,-161000000,2734000000,1.16,-232000000,13980000000,6941000000,8778000000,2829000000,463000000,4890000000,1173000000,-2403000000,2522000000,904000000,9521000000,5333000000
2013-12-31,8843000000,2563000000,625000000,4931000000,1656000000,-597000000,1930000000,-537000000,1662000000,5104000000,19676000000,159000000,-45000000,20000000,191000000,-1068000000,359000000,0,2580000000,756000000,8835000000,3731000000,16385000000,-491000000,221000000,1644000000,199000000,73000000,-4264000000,-504000000,1498000000,488000000,11766000000,0,7096000000,38592000000,2563000000,23356000000,32952000000,1.56,1690000000,-1859000000,-2141000000,2559000000,4619000000,-572000000,2931000000,-2309000000,3008000000,2891000000,769000000,160000000,3586000000,7981000000,7420000000,-26000000,763000000,3586000000,12440000000,15154000000,3747000000,311000000,2259000000,1.54,412000000,10916000000,3545000000,2318000000,4525000000,564000000,1815000000,939000000,-433000000,3090000000,1428000000,18916000000,4579000000
2014-12-31,9066000000,2004000000,618000000,0,3586000000,-676000000,1985000000,-526000000,1670000000,5699000000,19141000000,870000000,-254000000,105000000,213000000,-2437000000,590000000,-219000000,2029000000,1167000000,10233000000,4534000000,15879000000,-542000000,221000000,1657000000,203000000,,-4649000000,-252000000,1560000000,201000000,11947000000,0,7027000000,33749000000,2004000000,18766000000,32541000000,1.21,2100000000,-5719000000,-2425000000,2487000000,3932000000,1216000000,1714000000,-2398000000,2622000000,2381000000,770000000,262000000,5571000000,7242000000,109000000,-25000000,467000000,5571000000,8461000000,14852000000,4408000000,352000000,2371000000,1.2,-44000000,10305000000,3148000000,1753000000,7435000000,288000000,4095000000,1864000000,0,2584000000,621000000,14608000000,4417000000
2015-12-31,8631000000,1624000000,480000000,0,5571000000,-1957000000,-3186000000,-820000000,1679000000,5001000000,21333000000,621000000,97000000,-2000000,235000000,-3351000000,139000000,-1111000000,1690000000,1003000000,10921000000,5920000000,16560000000,-347000000,221000000,1667000000,184000000,,-4219000000,-942000000,1221000000,-1028000000,12651000000,0,6881000000,31748000000,1624000000,17324000000,31613000000,0.97,2948000000,-3143000000,-2468000000,1565000000,3909000000,-1572000000,1730000000,-2477000000,1012000000,2167000000,586000000,572000000,2385000000,6550000000,134000000,528000000,376000000,2385000000,8017000000,14266000000,4660000000,477000000,3132000000,0.97,-919000000,9307000000,1832000000,1419000000,4270000000,266000000,2794000000,1885000000,0,2351000000,1117000000,10415000000,4412000000
2016-12-31,9173000000,4457000000,973000000,0,2385000000,-15000000,1852000000,-1215000000,1680000000,5002000000,20003000000,1543000000,-152000000,42000000,205000000,-2445000000,992000000,-359000000,4507000000,762000000,9942000000,4940000000,19427000000,-204000000,221000000,1671000000,167000000,,-4193000000,-803000000,1241000000,-1360000000,14481000000,0,6875000000,33707000000,4457000000,17360000000,33513000000,2.67,3774000000,-3089000000,-2503000000,1664000000,4946000000,1480000000,4539000000,-2547000000,1635000000,5915000000,547000000,152000000,4237000000,5716000000,-321000000,230000000,382000000,4237000000,8841000000,16177000000,2719000000,1408000000,3749000000,2.65,104000000,8519000000,2850000000,1385000000,6350000000,181000000,4809000000,2113000000,-231000000,6082000000,1048000000,13704000000,4980000000
2017-12-31,8987000000,1007000000,3548000000,0,4237000000,-1224000000,1184000000,-1055000000,1652000000,4849000000,18697000000,1877000000,-29000000,-22000000,199000000,-4077000000,987000000,-708000000,975000000,83000000,11260000000,6411000000,20776000000,1010000000,221000000,1645000000,196000000,,-3986000000,-431000000,1166000000,1588000000,14710000000,,6863000000,33551000000,1007000000,21704000000,31160000000,0.61,4347000000,-5437000000,-2289000000,2248000000,6066000000,-66000000,3450000000,-2577000000,4220000000,5131000000,454000000,231000000,5421000000,6975000000,0,852000000,789000000,5421000000,9563000000,11741000000,2480000000,4156000000,4451000000,0.61,320000000,12141000000,5275000000,1210000000,6812000000,,6412000000,1391000000,-2469000000,6116000000,1533000000,14854000000,5001000000
2018-12-31,8845000000,4952000000,,,5421000000,-5000000,1490000000,-951000000,1637000000,4551000000,1775000000,1075000000,-216000000,-54000000,221000000,-3535000000,1703000000,-1246000000,4979000000,172000000,10896000000,6345000000,22561000000,86000000,221000000,1633000000,183000000,,-3818000000,-429000000,1195000000,176000000,16014000000,,6538000000,10659000000,4952000000,7349000000,34065000000,3.03,4636000000,-2305000000,-2762000000,1892000000,6547000000,-874000000,5118000000,-2613000000,4989000000,6010000000,468000000,398000000,6911000000,5646000000,,41000000,637000000,6911000000,1703000000,14031000000,1775000000,1031000000,4937000000,3.03,-59000000,5646000000,5940000000,1091000000,8884000000,,2379000000,1973000000,-320000000,6193000000,2024000000,8884000000,5027000000
2019-12-31,10207000000,3439000000,2625000000,7888000000,6911000000,-9256000000,5909000000,-836000000,,4871000000,100590000000,-282000000,463000000,-53000000,441000000,7621000000,3346000000,-24634000000,3460000000,,12154000000,6148000000,26145000000,-924000000,292000000,,656000000,6454000000,-3955000000,,4293000000,3065000000,18067000000,,22488000000,129944000000,3439000000,78246000000,34474000000,,6476000000,-3961000000,-1520000000,2445000000,8078000000,-9770000000,5913000000,-2679000000,7231000000,4975000000,424000000,1517000000,12820000000,43387000000,1983000000,526000000,1746000000,12346000000,18304000000,51598000000,767000000,1515000000,493000000,,229000000,59942000000,8067000000,63969000000,,,3809000000,3047000000,-7300000000,7377000000,6604000000,29354000000,6252000000
