date,annualDilutedEPS,annualNetPPE,annualOperatingCashFlow,annualTotalNonCurrentAssets,annualGrossProfit,annualCashCashEquivalentsAndMarketableSecurities,annualOtherIntangibleAssets,annualCashFlowFromContinuingFinancingActivities,annualInventory,annualEbitda,annualOtherIncomeExpense,annualGrossPPE,annualChangeInInventory,annualBasicAverageShares,annualBeginningCashPosition,annualOtherNonCurrentLiabilities,annualPurchaseOfBusiness,annualCapitalExpenditure,annualAccumulatedDepreciation,annualDeferredIncomeTax,annualInvestingCashFlow,annualNonCurrentDeferredTaxesLiabilities,annualDilutedAverageShares,annualChangeInCashSupplementalAsReported,annualNetOtherFinancingCharges,annualOtherCurrentLiabilities,annualGoodwill,annualInterestExpense,annualStockBasedCompensation,annualRepaymentOfDebt,annualPurchaseOfInvestment,annualCapitalStock,annualTotalRevenue,annualAccountsPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualOtherShortTermInvestments,annualTaxProvision,annualTotalLiabilitiesNetMinorityInterest,annualEndCashPosition,annualChangeInWorkingCapital,annualOtherCurrentAssets,annualOperatingIncome,annualNetOtherInvestingChanges,annualNetIncomeContinuousOperations,annualCashAndCashEquivalents,annualNetIncome,annualPretaxIncome,annualCurrentDebt,annualFreeCashFlow,annualOperatingExpense,annualCashDividendsPaid,annualCurrentDeferredRevenue,annualGainsLossesNotAffectingRetainedEarnings,annualCostOfRevenue,annualSellingGeneralAndAdministration,annualTotalAssets,annualCurrentAssets,annualOtherNonCurrentAssets,annualStockholdersEquity,annualLongTermDebt,annualOtherNonCashItems,annualBasicEPS,annualRepurchaseOfCapitalStock,annualDepreciationAndAmortization,annualCurrentLiabilities,annualCurrentAccruedExpenses,annualRetainedEarnings,annualNetIncomeCommonStockholders,annualSaleOfInvestment,annualCommonStockIssuance,annualAccountsReceivable,annualNonCurrentDeferredRevenue,annualInvestmentsAndAdvances,annualResearchAndDevelopment,annualIncomeTaxPayable,annualChangesInAccountReceivables
1990-08-31,0.42,475000000.0,126000000,830800000.0,496000000,-14800000.0,9400000.0,-62500000.0,262200000.0,101000000,142300000.0,550600000.0,-6200000.0,217441860,-6500000,0.0,,-161700000.0,-75600000.0,600000.0,-71800000,8000000.0,217441860,-8300000.0,-100000.0,118200000.0,,10300000.0,,,-1383100000.0,,5286500000,258500000.0,201500000.0,,,80200000.0,579000000.0,0,-17800000.0,76100000.0,73600000,-12800000.0,125400000,-14800000.0,125400000,205600000.0,800000.0,-35700000,422400000.0,,,,4790500000.0,395000000.0,1195300000,364500000,346400000.0,616300000,193500000.0,,0.42,-52200000.0,27400000.0,377500000,,500300000.0,125400000,1478600000.0,8100000.0,,,,,,
1991-08-31,0.5,644800000.0,237400000,1107200000.0,625400000,-13300000.0,52500000.0,305100000.0,338000000.0,96500000,185000000.0,758600000.0,-33200000.0,268200000,-14800000,6800000.0,,-257000000.0,-113800000.0,4700000.0,-540900000,10700000.0,268200000,1500000.0,100000.0,174400000.0,,21100000.0,,,-5935800000.0,,6598100000,380800000.0,514000000.0,,,85700000.0,1069200000.0,0,61500000.0,342700000.0,55900000,-45100000.0,134100000,-13300000.0,134100000,219800000.0,,-19600000,569500000.0,,,,5972700000.0,528900000.0,1832200000,725000000,409900000.0,763000000,496500000.0,-100000.0,0.5,-10900000.0,40600000.0,555200000,,634000000.0,134100000,5684700000.0,21100000.0,,,,,,
1992-08-31,0.53,925900000.0,155100000,1366700000.0,715200000,-21100000.0,49400000.0,-67900000.0,381500000.0,85800000,211700000.0,1069900000.0,-43500000.0,243584906,-13300000,7200000.0,,-434300000.0,-144000000.0,1200000.0,-95000000,18100000.0,243584906,-7900000.0,100000.0,196100000.0,,28300000.0,,,-7566300000.0,,7320200000,370200000.0,534300000.0,,,86100000.0,1100600000.0,0,-7100000.0,126200000.0,31800000,-7000000.0,129100000,-21100000.0,129100000,215200000.0,,-279200000,683400000.0,,,,6605000000.0,629400000.0,1902600000,535900000,391400000.0,802000000,509000000.0,,0.53,-93500000.0,54000000.0,566300000,,763100000.0,129100000,7772300000.0,8500000.0,,,,,,
1993-08-31,0.5,2031700000.0,295800000,2551000000.0,1535100000,101900000.0,,28300000.0,993700000.0,167900000,360700000.0,2361900000.0,-137900000.0,446400000,232900000,8200000.0,,-533000000.0,-330200000.0,11000000.0,-450100000,64200000.0,446400000,-131000000.0,0.0,344000000.0,,46100000.0,,,,,15154700000,872900000.0,885000000.0,,,147100000.0,2125000000.0,0,-27500000.0,160300000.0,55800000,-91600000.0,223200000,101900000.0,223200000,370300000.0,23100000.0,-237200000,1479300000.0,,,,13619600000.0,1367200000.0,3921700000,1370700000,519300000.0,1796700000,812600000.0,-4900000.0,0.5,-6500000.0,112100000.0,1240000000,,1255600000.0,223200000,31000000.0,13500000.0,,,,,,
1994-08-31,-0.26,2146400000.0,247800000,2701400000.0,1961400000,53600000.0,,146200000.0,1260500000.0,535900000,-138200000.0,2571500000.0,-271300000.0,432307692,120200000,7400000.0,,-474600000.0,-425100000.0,-41600000.0,-459700000,65700000.0,432307692,-66600000.0,36600000.0,417900000.0,,50500000.0,,,,,16480600000,1073300000.0,868600000.0,,,92700000.0,2515900000.0,0,-12300000.0,89900000.0,392200000,-133800000.0,110900000,53600000.0,-112400000,203600000.0,156100000.0,-226800000,1569200000.0,,,,14519200000.0,1425500000.0,4235700000,1534300000,555000000.0,1685000000,795500000.0,90100000.0,-0.26,-500000.0,143700000.0,1647300000,,1143200000.0,-112400000,80800000.0,11400000.0,,,,,,
1995-08-31,0.34,2535600000.0,278400000,2735100000.0,1822100000,45700000.0,,249000000.0,1422300000.0,266500000,311600000.0,3062000000.0,-160100000.0,393529412,53600000,4100000.0,,-530600000.0,-526400000.0,-3600000.0,-536500000,64300000.0,393529412,-8000000.0,16600000.0,371400000.0,,67900000.0,,,,,17905900000,1233100000.0,1163000000.0,,,151000000.0,2855900000.0,0,-85900000.0,87600000.0,124500000,-22500000.0,217200000,45700000.0,133800000,368200000.0,88400000.0,-252200000,1697600000.0,,,,16083800000.0,1555600000.0,4437400000,1702300000,199500000.0,1530700000,1094600000.0,9100000.0,0.34,,142000000.0,1692900000,,1277100000.0,133800000,9300000.0,4100000.0,,,,,,
1996-08-31,0.61,2888300000.0,426400000,3083600000.0,2382800000,102000000.0,,173700000.0,1500800000.0,652400000,10800000.0,3543500000.0,-82400000.0,407868852,45700000,4300000.0,,-506800000.0,-655200000.0,-4500000.0,-543200000,56700000.0,407868852,56300000.0,21800000.0,491300000.0,,78100000.0,,,,,19566500000,1220400000.0,1290200000.0,,,174700000.0,3061800000.0,0,14500000.0,88000000.0,490800000,-41100000.0,248800000,102000000.0,248800000,423500000.0,59900000.0,-80400000,1892000000.0,,,,17183700000.0,1730400000.0,4911900000,1828300000,195300000.0,1777800000,1229200000.0,2500000.0,0.61,,161600000.0,1771600000,,1525900000.0,248800000,,17900000.0,,,,,,
1997-08-31,0.73,3154600000.0,590200000,3366300000.0,2742200000,175500000.0,,25100000.0,1686500000.0,763000000,15900000.0,3950300000.0,-189300000.0,424761905,102000000,5500000.0,,-553400000.0,-795700000.0,-4300000.0,-543200000,33500000.0,427671233,73600000.0,15100000.0,544200000.0,,76300000.0,,,,,21874400000,1379400000.0,956000000.0,,,208100000.0,2920000000.0,0,35600000.0,100900000.0,580700000,-30700000.0,312200000,175500000.0,312200000,520300000.0,40400000.0,36800000,2161500000.0,,,,19132200000.0,1979200000.0,5476300000,2110000000,211700000.0,2468100000,917000000.0,,0.735,,182300000.0,1964000000,,1838100000.0,312200000,,62000000.0,,,,,,
1998-08-31,1.02,3395400000.0,737600000,3631600000.0,3086500000,362000000.0,,66600000.0,1910800000.0,983600000,26700000.0,4331000000.0,-255100000.0,429719626,175500000,0.0,,-571900000.0,-935600000.0,20400000.0,-609400000,61500000.0,450784314,186500000.0,19600000.0,591400000.0,,47500000.0,,,-75500000.0,,24269900000,1605500000.0,991500000.0,,,306600000.0,3188400000.0,0,43000000.0,183800000.0,787300000,-42700000.0,459800000,362000000.0,459800000,766400000.0,,165700000,2299200000.0,,,,21183400000.0,2102900000.0,6259800000,2628200000,236200000.0,2965900000,930000000.0,100000.0,1.07,,196300000.0,2196900000,,2297900000.0,459800000,,74100000.0,,,,,,
1999-08-31,0.87,3906900000.0,940900000,4189100000.0,3510600000,697300000.0,,85800000.0,2210500000.0,1084900000,-118100000.0,5024200000.0,-286900000.0,436593407,362000000,0.0,,-787900000.0,-1117300000.0,-22700000.0,-953900000,67000000.0,456666667,78600000.0,15100000.0,953600000.0,,45500000.0,,,-181100000.0,2200000.0,27456000000,1912600000.0,985900000.0,,256700000.0,343500000.0,3852100000.0,440600000,186600000.0,239500000.0,860100000,-43600000.0,515300000,440600000.0,397300000,858800000.0,,153000000,2650500000.0,,,-118100000.0,23945400000.0,2425700000.0,7505000000,3315900000,282200000.0,3532100000,918900000.0,100000.0,0.91,,224800000.0,2866200000,,2695200000.0,397300000,,61900000.0,,,,,,
2000-08-31,1.35,4834116000.0,1070358000,5163822000.0,4096523000,572531000.0,,58605000.0,2490088000.0,1291847000,0.0,6141389000.0,-280380000.0,446255000,440586000,0.0,,-1228421000.0,-1307273000.0,8264000.0,-1045664000,90391000.0,475737000,83919000.0,58602000.0,1197720000.0,,39281000.0,,,,2236000.0,32164296000,2197139000.0,880444000.0,,48026000.0,420958000.0,4284803000.0,524505000,88560000.0,233124000.0,1037450000,-88932000.0,631437000,524505000.0,631437000,1052395000.0,9500000.0,-158063000,3059073000.0,,,-117029000.0,28067773000.0,2804676000.0,8633940000,3470118000,329706000.0,4240280000,790053000.0,-10850000.0,1.41,-99946000.0,254397000.0,3404359000,,3326659000.0,631437000,208959000.0,98828000.0,174375000.0,,,,,
2001-08-31,1.29,5826585000.0,1032563000,6207329000.0,4198897000,607584000.0,,394345000.0,2738504000.0,1293564000,0.0,7375174000.0,-271355000.0,449631000,524505000,0.0,,-1447549000.0,-1548589000.0,40797000.0,-1339843000,119434000.0,475827000,78080000.0,7119000.0,231078000.0,,32024000.0,,,,2259000.0,34797037000,2727639000.0,978827000.0,,4999000.0,401392000.0,5091016000.0,602585000,39877000.0,211601000.0,992267000,-43895000.0,602089000,602585000.0,602089000,1003481000.0,194552000.0,-414986000,3206630000.0,,322583000.0,-173610000.0,30598140000.0,3206630000.0,10089786000,3882457000,380744000.0,4882940000,859393000.0,,1.34,,301297000.0,4112189000,636337000.0,3928748000.0,602089000,41599000.0,62000000.0,324768000.0,,,,,
2002-08-31,1.48,6523619000.0,1018243000,6989724000.0,4779378000,805518000.0,,217828000.0,3127221000.0,1473316000,0.0,8317302000.0,-380158000.0,453650000,602585000,0.0,,-1038605000.0,-1793683000.0,12179000.0,-1033815000,145925000.0,479262000,202933000.0,3908000.0,347975000.0,,29096000.0,,,,2277000.0,38762499000,2884269000.0,1356563000.0,,,438201000.0,5806296000.0,805518000,-84105000.0,222939000.0,1131535000,-32987000.0,699983000,805518000.0,699983000,1138184000.0,103774000.0,-20362000,3647843000.0,,360515000.0,-157725000.0,33983121000.0,3647843000.0,11620263000,4630539000,466105000.0,5694237000,1210638000.0,,1.54,,341781000.0,4449733000,753200000.0,4628731000.0,699983000,4928000.0,66771000.0,474861000.0,,,,,
2003-08-31,1.53,6960008000.0,1507208000,7480150000.0,5310169000,1545439000.0,,-1428000.0,3339428000.0,1547930000,0.0,9005426000.0,-162759000.0,456335000,805518000,0.0,,-810665000.0,-2045418000.0,68693000.0,-790588000,209835000.0,479326000,739921000.0,6087000.0,489356000.0,,36920000.0,,,,2287000.0,42545552000,3131320000.0,1499484000.0,,,437233000.0,6510591000.0,1545439000,295952000.0,270581000.0,1156628000,-31752000.0,721000000,1545439000.0,721000000,1158233000.0,47421000.0,696543000,4153541000.0,,401357000.0,-77980000.0,37235383000.0,4153541000.0,13191688000,5711538000,520142000.0,6554980000,1289649000.0,,1.58,,391302000.0,5011107000,941653000.0,5349731000.0,721000000,,34667000.0,556090000.0,,,,,
2004-08-31,1.85,7263697000.0,2098783000,7823449000.0,6014976000,3129882000.0,,209569000.0,3643585000.0,1826369000,0.0,9604044000.0,-256438000.0,459223000,1545439000,0.0,,-705620000.0,-2340347000.0,32496000.0,-1048481000,244176000.0,482459000,1277696000.0,2805000.0,662062000.0,,36651000.0,,,-303945000.0,2313000.0,48106992000,3600200000.0,1237922000.0,,306747000.0,518231000.0,7408472000.0,2823135000,695579000.0,160457000.0,1385648000,-94316000.0,882393000,2823135000.0,882393000,1400624000.0,327189000.0,1393163000,4629328000.0,-92137000.0,453881000.0,16144000.0,42092016000.0,4629328000.0,15092548000,7269099000,559752000.0,7624810000,993746000.0,,1.92,,440721000.0,6170550000,1127218000.0,1466366000.0,882393000,,124744000.0,335175000.0,,,,,
2005-08-31,2.18,7790192000.0,1783177000,8427204000.0,6588267000,3459857000.0,,-518651000.0,4014699000.0,1952171000,27181000.0,10487030000.0,-315793000.0,473945000,2823135000,0.0,,-995431000.0,-2696838000.0,-64690000.0,-2058729000,254270000.0,492035000,-760550000.0,-130000.0,548031000.0,,34437000.0,,,-3741429000.0,2362000.0,52935228000,4213724000.0,964945000.0,,1397272000.0,485870000.0,7573919000.0,2062585000,199596000.0,211908000.0,1474303000,-10189000.0,1063092000,2062585000.0,1063092000,1548962000.0,57581000.0,787746000,5113964000.0,-204567000.0,500558000.0,158039000.0,46346961000.0,5113964000.0,16513642000,8086438000,637012000.0,8881109000,710675000.0,,2.24,-413252000.0,477868000.0,6608974000,1289080000.0,6624154000.0,1063092000,2668888000.0,278253000.0,399974000.0,,,,,
2006-08-31,2.3,8564295000.0,1827290000,9262988000.0,7405730000,2833120000.0,,-1233227000.0,4568723000.0,2146370000,19190000.0,11642436000.0,-500602000.0,469718000,2062585000,0.0,,-1212567000.0,-3078141000.0,-38311000.0,-1153560000,253713000.0,480341000,-551646000.0,69599000.0,899286000.0,,12570000.0,,,-2613355000.0,2312000.0,60151227000,4581395000.0,469082000.0,,1322181000.0,648202000.0,8288273000.0,1510939000,194373000.0,0.0,1631085000,-31169000.0,1103215000,1510939000.0,1103215000,1751417000.0,349908000.0,614723000,5774645000.0,-230211000.0,583946000.0,277263000.0,52745497000.0,5774645000.0,17495070000,8232082000,698693000.0,9143439000,215369000.0,52749000.0,2.35,-1442811000.0,515285000.0,7819191000,1404656000.0,6041212000.0,1103215000,2687791000.0,372336000.0,565373000.0,,,,,
2007-08-31,2.37,9519780000.0,2076404000,10282433000.0,7950453000,3355520000.0,,-164632000.0,4879465000.0,2174971000,22014000.0,13068516000.0,-272513000.0,447659000,1510939000,0.0,,-1385699000.0,-3548736000.0,-92739000.0,-655310000,224197000.0,457641000,1268794000.0,54475000.0,1156264000.0,,64079000.0,,,-1160663000.0,2185000.0,64400155000,5124990000.0,2332175000.0,,575787000.0,627219000.0,10913928000.0,2779733000,446711000.0,0.0,1608586000,-36925000.0,1082772000,2779733000.0,1082772000,1709991000.0,113737000.0,690705000,6341867000.0,-245742000.0,692176000.0,370589000.0,56449702000.0,6328259000.0,19606586000,9324153000,762653000.0,8623341000,2107978000.0,107460000.0,2.42,-1977607000.0,566385000.0,8581753000,1494586000.0,5132343000.0,1082772000,1913923000.0,307988000.0,762017000.0,,,,,
2008-08-31,2.89,10354996000.0,2176173000,11220303000.0,8980270000,3275013000.0,,-612995000.0,5039413000.0,2621917000,41822000.0,14329222000.0,-191792000.0,434442000,2779733000,0.0,,-1598571000.0,-3974226000.0,21288000.0,-1716392000,328313000.0,444240000,-160304000.0,226592000.0,1156799000.0,,102636000.0,,,-1506776000.0,2163000.0,72483020000,5224753000.0,2534265000.0,,655584000.0,716249000.0,11408430000.0,2619429000,131448000.0,0.0,1968835000,-384577000.0,1282725000,2619429000.0,1282725000,1998974000.0,140412000.0,577602000,7011435000.0,-265029000.0,748438000.0,285661000.0,63502750000.0,7011187000.0,20682348000,9462045000,865307000.0,9192061000,2205952000.0,146076000.0,2.95,-895307000.0,653082000.0,8874165000,1603763000.0,5360854000.0,1282725000,1725924000.0,323632000.0,747968000.0,,,,,
2009-08-31,2.47,10900000000.0,2092000000,11642000000.0,9087000000,3727000000.0,,-439000000.0,5405000000.0,2550000000,-17000000.0,15323000000.0,-394000000.0,433988000,2619000000,86000000.0,,-1250000000.0,-4423000000.0,70000000.0,-1101000000,388000000.0,440454000,538000000.0,62000000.0,1190000000.0,,108000000.0,181000000.0,-1805000000.0,-1812000000.0,2000000.0,71422000000,5450000000.0,2680000000.0,255000000.0,570000000.0,628000000.0,11961000000.0,3157000000,3000000.0,0.0,1794000000,-9000000.0,1086000000,3157000000.0,1086000000,1714000000.0,97000000.0,842000000,7293000000.0,-296000000.0,824000000.0,104000000.0,62335000000.0,7293000000.0,21979000000,10337000000,742000000.0,10018000000,2206000000.0,36000000.0,2.5,-69000000.0,728000000.0,9281000000,1720000000.0,6101000000.0,1086000000,1963000000.0,,,,,,,
2010-08-31,2.92,11314000000.0,2780000000,12107000000.0,9951000000,4749000000.0,,-719000000.0,5638000000.0,2165000000,-8000000.0,16360000000.0,-213000000.0,438611000,3157000000,0.0,,-1055000000.0,-5046000000.0,7000000.0,-2015000000,681000000.0,445970000,57000000.0,48000000.0,4090000000.0,,111000000.0,190000000.0,-157000000.0,-2693000000.0,2000000.0,77946000000,5947000000.0,2822000000.0,445000000.0,1535000000.0,731000000.0,12885000000.0,3214000000,515000000.0,0.0,2085000000,-8000000.0,1323000000,3214000000.0,1303000000,2054000000.0,26000000.0,1725000000,7866000000.0,-338000000.0,869000000.0,122000000.0,67995000000.0,7866000000.0,23815000000,11708000000,793000000.0,10829000000,2141000000.0,2000000.0,2.97,-551000000.0,795000000.0,10063000000,1893000000.0,6590000000.0,1303000000,1737000000.0,,,,,,,
2011-08-31,3.3,12432000000.0,3198000000,13055000000.0,11176000000,5613000000.0,,-1277000000.0,6638000000.0,2499000000,-9000000.0,18368000000.0,-642000000.0,436119000,3214000000,0.0,165000000.0,-1290000000.0,-5936000000.0,84000000.0,-1180000000,885000000.0,443094000,795000000.0,278000000.0,4606000000.0,,116000000.0,207000000.0,-619000000.0,-3276000000.0,2000000.0,88915000000,6544000000.0,2138000000.0,804000000.0,1604000000.0,841000000.0,14188000000.0,4009000000,532000000.0,0.0,2448000000,-11000000.0,1542000000,4009000000.0,1462000000,2383000000.0,900000000.0,1908000000,8728000000.0,-389000000.0,1114000000.0,373000000.0,77739000000.0,8728000000.0,26761000000,13706000000,623000000.0,12002000000,1253000000.0,24000000.0,3.35,-626000000.0,855000000.0,12050000000,2746000000.0,7111000000.0,1462000000,3216000000.0,,,,,,,
2012-08-31,3.89,12961000000.0,3057000000,13614000000.0,12314000000,4854000000.0,,-2281000000.0,7096000000.0,2862000000,54000000.0,19546000000.0,-490000000.0,433620000,4009000000,0.0,,-1480000000.0,-6585000000.0,-3000000.0,-1236000000,981000000.0,439373000,-481000000.0,-999000000.0,12260000000.0,66000000.0,95000000.0,241000000.0,-1014000000.0,-2048000000.0,2000000.0,99137000000,7303000000.0,2362000000.0,338000000.0,1326000000.0,1000000000.0,14622000000.0,3528000000,180000000.0,12976000000.0,2759000000,-22000000.0,1767000000,3528000000.0,1709000000,2767000000.0,1000000.0,1577000000,9555000000.0,-446000000.0,159000000.0,156000000.0,86823000000.0,9518000000.0,27140000000,13526000000,653000000.0,12361000000,1381000000.0,28000000.0,3.94,-632000000.0,908000000.0,12260000000,2523000000.0,7834000000.0,1709000000,2303000000.0,,1026000000.0,,,,,
2013-08-31,4.63,13881000000.0,3437000000,14443000000.0,13208000000,6124000000.0,,44000000.0,7894000000.0,3150000000,53000000.0,21022000000.0,-898000000.0,435741000,3528000000,0.0,,-2083000000.0,-7141000000.0,7000000.0,-2251000000,1016000000.0,440512000,1116000000.0,-98000000.0,2181000000.0,63000000.0,99000000.0,285000000.0,-287000000.0,-2572000000.0,2000000.0,105156000000,7872000000.0,6014000000.0,718000000.0,1480000000.0,990000000.0,19271000000.0,4644000000,206000000.0,0.0,3053000000,19000000.0,2061000000,4644000000.0,2039000000,3051000000.0,0.0,1354000000,10155000000.0,-3560000000.0,204000000.0,-122000000.0,91948000000.0,10104000000.0,30283000000,15840000000,562000000.0,10833000000,4998000000.0,-7000000.0,4.68,-36000000.0,946000000.0,13257000000,2037000000.0,6283000000.0,2039000000,2385000000.0,,1201000000.0,,,,,
