date,annualBasicAverageShares,annualInvestmentsAndAdvances,annualNetIncomeContinuousOperations,annualRepurchaseOfCapitalStock,annualCapitalExpenditure,annualCashAndCashEquivalents,annualTaxProvision,annualChangesInAccountReceivables,annualInterestExpense,annualTotalRevenue,annualBasicEPS,annualDeferredIncomeTax,annualNetIncomeCommonStockholders,annualChangeInAccountPayable,annualAccumulatedDepreciation,annualOtherShortTermInvestments,annualCommonStockIssuance,annualNetOtherFinancingCharges,annualChangeInWorkingCapital,annualDilutedAverageShares,annualRetainedEarnings,annualTotalAssets,annualTotalLiabilitiesNetMinorityInterest,annualCashDividendsPaid,annualCurrentDebt,annualBeginningCashPosition,annualNetIncome,annualLongTermDebt,annualDilutedEPS,annualSellingGeneralAndAdministration,annualFreeCashFlow,annualStockholdersEquity,annualOtherNonCashItems,annualPurchaseOfBusiness,annualInvestingCashFlow,annualNonCurrentDeferredTaxesLiabilities,annualDepreciationAndAmortization,annualCashFlowFromContinuingFinancingActivities,annualCapitalStock,annualPurchaseOfInvestment,annualAccountsReceivable,annualNetPPE,annualOperatingCashFlow,annualGoodwill,annualSaleOfInvestment,annualOtherIntangibleAssets,annualRepaymentOfDebt,annualOperatingIncome,annualGainsLossesNotAffectingRetainedEarnings,annualNetOtherInvestingChanges,annualChangeInCashSupplementalAsReported,annualPretaxIncome,annualNonCurrentDeferredRevenue,annualEndCashPosition,annualAccountsPayable,annualGrossPPE,annualIncomeTaxPayable,annualOtherIncomeExpense,annualChangeInInventory,annualCurrentAssets,annualResearchAndDevelopment,annualStockBasedCompensation,annualCostOfRevenue,annualTotalNonCurrentAssets,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualOperatingExpense,annualOtherNonCurrentLiabilities,annualOtherCurrentLiabilities,annualEbitda,annualCashCashEquivalentsAndMarketableSecurities,annualOtherNonCurrentAssets,annualCurrentAccruedExpenses,annualCurrentLiabilities,annualInventory,annualCurrentDeferredRevenue,annualGrossProfit,annualOtherCurrentAssets
2010-12-31,7946691599,142743000000,9752000000,-15000000,-2825000000,90182000000,5428000000,509769000,25645000000,67123000000,1.162072,-2213000000,9662000000,2863000000,-5171000000,,0,2480000000,-13129000000,7946691599,19231000000,621612000000,568780000000,-2915000000,7735000000,83982000000,9662000000,75237000000,1.162072,29808000000,5124000000,52715000000,11995000000,-921000000,-150456000000,,2183000000,95019000000,14250000000,-35066000000,21163467000,5426000000,7949000000,1183000000,10385000000,3652000000,-4563000000,15180000000,4837000000,0,-47488000000,15180000000,360355000,36494000000,,10597000000,,,,,,,,,,,,,,,,,,,,,
2011-12-31,4024644812,160617850000,11089442000,-173060000,-4931324000,31887491000,3594027000,,46755986000,51904639000,1.299623,,10958054000,,-5596092000,45248398000,1511441000,42483000,-86937054000,4024644812,632096000,722086892000,662704798000,-3568337000,,36265611000,10958054000,73112354000,1.299623,22628104000,-41991954000,59139046000,18212405000,,16682701000,2246508000,2120335000,20965444000,,-19167433000,,4267218000,-37060630000,723526000,32859124000,6493171000,-12222516000,14683469000,28519563000,228958000,587515000,14683469000,,36853126000,,9863310000,3321686000,,,,,,,,,,,,,,,,,,,,
2012-12-31,4026540177,215378530000,11351694000,-14192000,-4242545000,22874061000,4150538000,67006786000,39640751000,60765478000,1.342311,,11291570000,-26846989000,-6297377000,81560848000,0,-30893000,-13344913000,4026540177,542422000,801186699000,729840309000,-3839385000,,36853126000,11291570000,91852508000,1.342311,23556805000,47369853000,71137709000,4126612000,-2552000,-44797252000,3091667000,2538260000,3850139000,30100000000,-163560275000,2938833000,4532355000,51612398000,723526000,116859608000,7032139000,-24450108000,15502232000,40622092000,266123000,10665285000,15502232000,,47518411000,14848920000,10829732000,4461793000,,,,,,,,,,,,,,,,,,,,
2013-12-31,4026359475,205357518000,12486138000,-71792000,-3695547000,22378752000,1833031000,51660545000,41382142000,57749377000,1.466107,,12395920000,-29518063000,-6946405000,67838411000,0,-10870000,51070724000,4026359475,927314000,838301614000,766198688000,-4362781000,,47427218000,12395920000,99668159000,1.466107,24505955000,96136962000,71884306000,800540000,0,-23186678000,799824000,2753103000,-6375062000,,-97805696000,2123553000,4501967000,99832509000,723526000,71675162000,7497213000,-40287342000,13256482000,33055589000,658039000,70270769000,14319169000,,117697987000,,11448372000,4275942000,,,,,,,,,,,,,,,,,,,,
2014-12-31,4026359475,241912229000,15416478000,-28922000,-2829865000,25805598000,3914313000,54777470000,53847329000,68027291000,1.815677,,15314943000,,-7137811000,120961734000,,-583684000,31174218000,4026359475,1153439000,930451016000,848159211000,-3925450000,,117697987000,15314943000,127559927000,1.815677,26639160000,78587484000,82167741000,2027776000,,-3443356000,808178000,2932687000,8999501000,38100000000,-49544161000,2042977000,4700518000,81417349000,723526000,37713211000,6806389000,-35284112000,17940975000,43141821000,663789000,86973494000,19330791000,,204671481000,,11838329000,4585230000,,,,,,,,,,,,,,,,,,,,
2015-12-31,4026205788,340265343000,18237905000,-133033000,-4153430000,29782777000,-8634322000,,71412210000,66507257000,2.147508,,18132906000,-38823738000,-6684309000,117695450000,,28446000,-105254755000,4026205788,2096710000,1026703522000,935788760000,-5007596000,22970703000,204671481000,18132906000,167026466000,2.147508,27780017000,-65507595000,90789427000,3415806000,,-11961302000,772138000,2942003000,12994265000,46100000000,-62125304000,1978001000,5504435000,-61354165000,723526000,39416379000,6686109000,-50489090000,5733870000,45953269000,742732000,-60321202000,9603583000,501399000,147261434000,,12188744000,4159384000,,,,,,,,,,,,,,,,,,,,
2016-12-31,4025987988,395673511000,17992726000,-9466000,-5122818000,30890164000,13912730000,,91037386000,96371930000,2.121212,,17894249000,,-7117146000,113118554000,,3265000,-21682329000,4025987988,4907381000,1192029656000,1086550449000,-5611350000,,147261434000,17894249000,211215160000,2.121212,33153346000,48836400000,105302444000,2713755000,-7188659000,9152341000,1762948000,3657146000,-23524819000,51100000000,-108672613000,1813144000,8397116000,53959218000,4945313000,115724092000,10852213000,-48443320000,30205731000,49665081000,629768000,39586740000,31905456000,,181230427000,,15514262000,3659266000,,,,,,,,,,,,,,,,,,,,
2017-12-31,4025988120,467407116000,17314603000,0,-5641349000,32869423000,6428956000,61743368000,75589415000,91193634000,2.022727,,17089364000,-27254361000,-7973017000,159412722000,,2099000,-36200308000,4025988120,7338990000,1224353440000,1106659736000,-6512102000,,181230427000,17089364000,192916465000,2.022727,37605726000,29910439000,117403831000,3151424000,,-18229963000,1251847000,4568568000,-43304122000,,-114474341000,3016225000,8432475000,35551788000,4945313000,86979497000,11233994000,-81160547000,23743559000,51334859000,796869000,-25982297000,23743559000,,156054442000,,16405492000,3882651000,,,,,,,,,,,,,,,,,,,,
2018-12-31,,616835532000,,,,19612827000,,,,,,,,,-9264064000,178050536000,,,,,2035198000,1305543714000,1180867594000,,,,,201672462000,,,,124275455000,,,,1200589000,,,,,,8826836000,,5576068000,,10552480000,,,55510275000,,,,,,,18090900000,4130544000,,,,,,,,,,,,,,,,,,,,
2019-12-31,,652375932000,21173207000,,-5325502000,128306101000,-7792129000,,58617986000,99281023000,,,10035723000,,-10601618000,,,-106741000,-93194901000,,475606000,1378527685000,1242984111000,-17751148000,,110225630000,21023023000,235473313000,,44223455000,-24779471000,135099466000,9186852000,,-15326749000,1080603000,5865768000,-14318248000,75100000000,-137594092000,164467000,14659222000,-19453969000,5327901000,117388660000,9396746000,-64490942000,,59893878000,613246000,-49098966000,13381078000,,61879493000,,25260840000,4771950000,,,,,,,,,,,,,,,,,,,,
