date,annualCurrentAccruedExpenses,annualNetOtherFinancingCharges,annualCashAndCashEquivalents,annualTaxProvision,annualCurrentDebt,annualNetIncomeContinuousOperations,annualTotalRevenue,annualCostOfRevenue,annualGainsLossesNotAffectingRetainedEarnings,annualOtherShortTermInvestments,annualCommonStockIssuance,annualOperatingExpense,annualOtherNonCurrentAssets,annualAccumulatedDepreciation,annualTotalLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualDeferredIncomeTax,annualChangesInAccountReceivables,annualChangeInWorkingCapital,annualCurrentAssets,annualRepurchaseOfCapitalStock,annualRetainedEarnings,annualTotalAssets,annualNetIncomeCommonStockholders,annualCashDividendsPaid,annualAccountsReceivable,annualNetIncome,annualBeginningCashPosition,annualSellingGeneralAndAdministration,annualFreeCashFlow,annualTotalNonCurrentAssets,annualStockholdersEquity,annualOtherNonCashItems,annualBasicEPS,annualOtherCurrentAssets,annualLongTermDebt,annualCurrentLiabilities,annualChangeInInventory,annualStockBasedCompensation,annualInventory,annualCashFlowFromContinuingFinancingActivities,annualDilutedAverageShares,annualDepreciationAndAmortization,annualPurchaseOfBusiness,annualCapitalStock,annualNetPPE,annualGrossProfit,annualOperatingCashFlow,annualNonCurrentDeferredTaxesLiabilities,annualSaleOfInvestment,annualCashCashEquivalentsAndMarketableSecurities,annualOtherIntangibleAssets,annualDilutedEPS,annualEbitda,annualChangeInCashSupplementalAsReported,annualBasicAverageShares,annualGrossPPE,annualGoodwill,annualNetOtherInvestingChanges,annualOtherCurrentLiabilities,annualPretaxIncome,annualInterestExpense,annualPurchaseOfInvestment,annualRepaymentOfDebt,annualOtherNonCurrentLiabilities,annualInvestingCashFlow,annualCapitalExpenditure,annualOtherIncomeExpense,annualAccountsPayable,annualIncomeTaxPayable,annualEndCashPosition,annualOperatingIncome,annualResearchAndDevelopment,annualCurrentDeferredRevenue,annualNonCurrentDeferredRevenue,annualInvestmentsAndAdvances
1989-04-30,,-100000.0,95600000,81300000,25800000,144500000,1005800000,412700000,,,,384700000,35200000,-141700000,447600000,,243400000,11200000.0,,-18100000.0,517400000,,767300000,1003300000,144000000,-43000000.0,,144500000,49100000,363600000,100200000,485900000,555700000,1800000.0,0.1824,17900000,115300000,204200000,-6200000.0,,244900000,-93700000.0,789473684,21100000.0,,11800000.0,161100000,593100000,138200000,113600000,,95600000,289600000,0.1824,229500000,46500000.0,789473684,302800000,,36400000.0,39800000.0,225800000,24800000,,,14500000,1900000,-38000000.0,42200000.0,138600000.0,,0,208400000,,,,
1990-04-30,,0.0,105800000,76800000,800000,81000000,1016600000,392100000,,,,399400000,41800000,-160900000,425700000,,226700000,15900000.0,,-53500000.0,587200000,,806800000,1021000000,80500000,-53100000.0,,81000000,95600000,374000000,75300000,433800000,595300000,-2100000.0,0.1024,31600000,114500000,199000000,-47900000.0,,290000000,-78900000.0,786132812,25400000.0,,11800000.0,179400000,624500000,125400000,96300000,,105800000,212600000,0.1024,250500000,10200000.0,786132812,340300000,,8800000.0,50300000.0,157800000,16700000,,,15900000,-36300000,-50100000.0,-50500000.0,147900000.0,,0,225100000,,,,
1991-04-30,,0.0,93700000,74300000,2200000,145200000,1118900000,426900000,,,,468500000,50300000,-181600000,422000000,,231800000,4000000.0,,-44600000.0,621600000,-20000000.0,891500000,1082600000,144700000,-60500000.0,,145200000,105800000,443000000,82900000,461000000,660600000,4300000.0,0.184533,43200000,112300000,190200000,-17400000.0,,307400000,-81300000.0,784140173,25500000.0,,11800000.0,203800000,692000000,134400000,97600000,,93700000,206900000,0.184533,249000000,-12100000.0,784140173,385400000,,-900000.0,42800000.0,219500000,11100000,-14400000.0,,21900000,-65200000,-51500000.0,7200000.0,145200000.0,,0,223500000,,,,
1992-04-30,,-24900000.0,50000000,77300000,20800000,146400000,1260100000,487000000,,,,539400000,53500000,-204600000,458300000,,244200000,5100000.0,,-28700000.0,651500000,-7000000.0,972800000,1193500000,145900000,-65000000.0,,146400000,93700000,509800000,104100000,542000000,735200000,3800000.0,0.187733,40800000,114200000,214100000,-6500000.0,,352400000,-76400000.0,777166193,29600000.0,,11800000.0,243300000,773100000,156200000,106500000,,50000000,245200000,0.187733,263300000,-43700000.0,777166193,447900000,,-71600000.0,34000000.0,223700000,13800000,-2500000.0,,23500000,-123500000,-52100000.0,3700000.0,159300000.0,,0,233700000,,,,
1993-04-30,,100000.0,74900000,86400000,6400000,156200000,1414500000,554700000,,,,604500000,53600000,-233800000,492900000,,282500000,600000.0,,-4100000.0,720300000,,1057500000,1311000000,155700000,-71600000.0,,156200000,50000000,569400000,159300000,590700000,818100000,5100000.0,0.200533,41000000,154400000,210400000,18200000.0,,365500000,-120600000.0,776429521,35100000.0,,11800000.0,257400000,859800000,192900000,109000000,,74900000,279700000,0.200533,290400000,24900000.0,776429521,491200000,,-4900000.0,23300000.0,242600000,15900000,-10800000.0,,19100000,-47300000,-33600000.0,3100000.0,180700000.0,,0,255300000,,,,
1994-04-30,,0.0,30500000,96200000,59100000,161000000,1401400000,538000000,,,,623100000,61600000,-264400000,770200000,,489100000,6400000.0,,25300000.0,649900000,-407700000.0,445600000,1233900000,128000000,-73800000.0,240600000.0,128500000,74900000,586500000,193500000,584000000,463700000,9900000.0,0.173867,20400000,299100000,281100000,7100000.0,,358400000,-284200000.0,767400000,36600000.0,,11800000.0,246000000,863400000,220900000,102300000,18100000.0,30500000,276400000,0.173867,276900000,-44400000.0,736196319,510400000,,-5400000.0,5800000.0,257200000,17200000,,,87700000,18900000,-27400000.0,34100000.0,216200000.0,,30500000,240300000,,,,
1995-04-30,,0.0,62500000,98400000,55500000,148600000,1420200000,552800000,,,,599600000,73000000,-278400000,739700000,,454100000,18900000.0,,-14700000.0,697900000,,526900000,1285600000,148100000,-67400000.0,234200000.0,148600000,30500000,556100000,146200000,587700000,545900000,1000000.0,0.229333,19300000,246800000,285600000,-23500000.0,,381900000,-123200000.0,646837500,43500000.0,,11800000.0,252200000,867400000,197300000,114400000,,62500000,262500000,0.229333,311300000,31900000.0,645784884,530600000,,-1300000.0,8800000.0,247000000,22600000,,,92900000,-42200000,-51100000.0,1900000.0,221300000.0,,62400000,267800000,,,,
1996-04-30,,0.0,54000000,97000000,56000000,160000000,1544000000,618000000,,,,652000000,73000000,-313000000,747000000,,444000000,26000000.0,,-65000000.0,768000000,,616000000,1381000000,159000000,-71000000.0,257000000.0,160000000,62000000,606000000,112000000,613000000,634000000,4000000.0,0.2464,24000000,211000000,303000000,-40000000.0,,433000000,-108000000.0,646837500,46000000.0,,12000000.0,281000000,926000000,171000000,127000000,,54000000,259000000,0.2464,320000000,-8000000.0,645292208,594000000,,-15000000.0,24000000.0,257000000,20000000,,,106000000,-71000000,-59000000.0,3000000.0,223000000.0,,54000000,274000000,,,,
1997-04-30,,0.0,58000000,104000000,7000000,169000000,1584000000,630000000,,,,667000000,80000000,-346000000,698000000,,299000000,10000000.0,,-39000000.0,802000000,,712000000,1428000000,168000000,-73000000.0,263000000.0,169000000,54000000,617000000,128000000,626000000,730000000,-7000000.0,0.261333,30000000,63000000,399000000,-24000000.0,,451000000,-116000000.0,646875000,50000000.0,,12000000.0,292000000,954000000,183000000,136000000,,58000000,254000000,0.261333,337000000,4000000.0,642857143,638000000,,-11000000.0,183000000.0,273000000,17000000,,,100000000,-63000000,-55000000.0,3000000.0,209000000.0,,58000000,287000000,,,,
1998-04-30,,0.0,78000000,111000000,114000000,185000000,1669000000,639000000,,,,723000000,94000000,-365000000,677000000,,295000000,19000000.0,,-21000000.0,869000000,-17000000.0,821000000,1494000000,184000000,-76000000.0,265000000.0,185000000,58000000,672000000,176000000,625000000,817000000,,0.2848,24000000,50000000,382000000,-52000000.0,,502000000,-154000000.0,647146875,51000000.0,,12000000.0,281000000,1030000000,220000000,150000000,,78000000,250000000,0.2848,358000000,20000000.0,646067416,646000000,,-15000000.0,35000000.0,296000000,14000000,,,95000000,-46000000,-44000000.0,3000000.0,233000000.0,,78000000,307000000,,,,
1999-04-30,,0.0,171000000,116000000,244000000,202000000,1776000000,676000000,,,,778000000,124000000,-394000000,818000000,,301000000,-25000000.0,,-14000000.0,999000000,-25000000.0,945000000,1735000000,201800000,-79000000.0,274000000.0,202000000,78000000,723000000,113000000,736000000,917000000,,0.312533,29000000,53000000,517000000,-8000000.0,,525000000,-3000000.0,644062500,55000000.0,,,348000000,1100000000,213000000,137000000,,171000000,264000000,0.312533,377000000,93000000.0,643125000,742000000,,-19000000.0,31000000.0,318000000,10000000,,,111000000,-117000000,-100000000.0,6000000.0,242000000.0,,171000000,322000000,,,,
2000-04-30,,0.0,180000000,125000000,226000000,218000000,1877000000,712000000,-12000000.0,,,817000000,136000000,-423000000,754000000,,232000000,-51000000.0,,26000000.0,1020000000,,1080000000,1802000000,218000000,-83000000.0,294000000.0,218000000,171000000,755000000,163000000,782000000,1048000000,,0.3392,32000000,41000000,522000000,8000000.0,,514000000,-113000000.0,643125000,62000000.0,,10000000.0,376000000,1165000000,241000000,95000000,,180000000,270000000,0.3392,410000000,9000000.0,642187500,799000000,,-19000000.0,16000000.0,343000000,15000000,,,96000000,-119000000,-78000000.0,0.0,280000000.0,,180000000,348000000,,,,
2001-04-30,,0.0,86000000,133000000,204000000,233000000,1924000000,718000000,-17000000.0,,,779000000,258000000,-441000000,752000000,,214000000,-40000000.0,,-6000000.0,994000000,-3000000.0,1226000000,1939000000,233000000,-87000000.0,303000000.0,233000000,180000000,779000000,135000000,945000000,1187000000,,0.362667,28000000,40000000,538000000,-63000000.0,,577000000,-113000000.0,643125000,64000000.0,,10000000.0,424000000,1206000000,231000000,62000000,,86000000,263000000,0.362667,491000000,-94000000.0,642187500,865000000,,-2000000.0,45000000.0,366000000,16000000,,,112000000,-212000000,-96000000.0,0.0,281000000.0,,86000000,427000000,,,,
2002-04-30,,0.0,116000000,120000000,167000000,228000000,1958000000,825000000,-19000000.0,,,780000000,304000000,-470000000,705000000,,210000000,-43000000.0,,32000000.0,1029000000,-13000000.0,1360000000,2016000000,228000000,-94000000.0,280000000.0,228000000,86000000,780000000,179000000,987000000,1311000000,,0.3552,24000000,40000000,495000000,5000000.0,,578000000,-144000000.0,642187500,55000000.0,,10000000.0,437000000,1133000000,250000000,58000000,,116000000,246000000,0.3552,408000000,30000000.0,640312500,907000000,,-5000000.0,32000000.0,348000000,8000000,,,112000000,-76000000,-71000000.0,0.0,296000000.0,,116000000,353000000,,,,
2003-04-30,44000000.0,-4000000.0,72000000,128000000,207000000,245000000,2060000000,878000000,-83000000.0,,7000000.0,804000000,144000000,-482000000,1424000000,,876000000,-15000000.0,,-43000000.0,1068000000,-561000000.0,1506000000,2264000000,245000000,-99000000.0,325000000.0,245000000,116000000,808000000,116000000,1196000000,840000000,1000000.0,0.388267,30000000,629000000,548000000,2000000.0,,585000000,-61000000.0,632747934,55000000.0,,10000000.0,506000000,1182000000,243000000,78000000,,72000000,546000000,0.3872,433000000,-44000000.0,631009615,988000000,,-1000000.0,0.0,373000000,8000000,,,169000000,-226000000,-127000000.0,4000000.0,297000000.0,,72000000,378000000,,,,
2004-04-30,48000000.0,0.0,68000000,130000000,50000000,258000000,2213000000,915000000,-14000000.0,,12000000.0,891000000,216000000,-485000000,1291000000,,922000000,-1000000.0,,-11000000.0,1083000000,,1236000000,2376000000,258000000,-97000000.0,348000000.0,258000000,72000000,881000000,250000000,1293000000,1085000000,,0.452267,43000000,630000000,369000000,25000000.0,,557000000,-247000000.0,571875000,56000000.0,,19000000.0,515000000,1298000000,306000000,122000000,,68000000,562000000,0.450133,463000000,-4000000.0,569062500,1000000000,,-7000000.0,0.0,388000000,21000000,,,170000000,-63000000,-56000000.0,-10000000.0,271000000.0,,68000000,407000000,,,,
2005-04-30,48000000.0,0.0,295000000,168000000,279000000,308000000,2312000000,912000000,-11000000.0,,11000000.0,982000000,190000000,-497000000,1314000000,,676000000,-5000000.0,,39000000.0,1317000000,-3000000.0,1415000000,2624000000,308000000,-111000000.0,344000000.0,308000000,68000000,945000000,347000000,1307000000,1310000000,20000000.0,0.539733,33000000,352000000,638000000,-17000000.0,,574000000,-153000000.0,574218750,58000000.0,,19000000.0,501000000,1400000000,396000000,132000000,,295000000,616000000,0.5376,476000000,227000000.0,570468750,998000000,,87000000.0,0.0,476000000,21000000,,,192000000,-16000000,-49000000.0,35000000.0,311000000.0,,295000000,418000000,,,,
2006-04-30,48000000.0,7000000.0,475000000,164000000,225000000,395000000,1976000000,655000000,18000000.0,160000000.0,19000000.0,758000000,169000000,-382000000,1165000000,,596000000,-33000000.0,,-50000000.0,1610000000,-3000000.0,1609000000,2728000000,320000000,-128000000.0,328000000.0,320000000,295000000,805000000,291000000,1118000000,1563000000,9000000.0,0.559787,43000000,351000000,569000000,-36000000.0,,523000000,-160000000.0,578437500,44000000.0,,19000000.0,429000000,1321000000,344000000,133000000,228000000.0,635000000,325000000,0.553813,607000000,180000000.0,572343750,811000000,195000000.0,0.0,3000000.0,559000000,18000000,-388000000.0,,112000000,-4000000,-53000000.0,47000000.0,293000000.0,,475000000,563000000,,,,
2007-04-30,270000000.0,6000000.0,283000000,186000000,755000000,400000000,2218000000,737000000,-57000000.0,86000000.0,27000000.0,879000000,56000000,-378000000,1978000000,,631000000,-7000000.0,,-85000000.0,1635000000,,1649000000,3551000000,389000000,-143000000.0,404000000.0,389000000,475000000,898000000,263000000,1916000000,1573000000,8000000.0,0.676267,92000000,422000000,1347000000,-41000000.0,,694000000,487000000.0,582187500,44000000.0,,19000000.0,506000000,1481000000,355000000,56000000,323000000.0,369000000,684000000,0.669013,646000000,-192000000.0,576093750,884000000,670000000.0,0.0,204000000.0,586000000,34000000,-249000000.0,,153000000,-1038000000,-92000000.0,19000000.0,118000000.0,,283000000,602000000,,,,
2008-04-30,15000000.0,10000000.0,119000000,204000000,589000000,440000000,2582000000,887000000,5000000.0,,11000000.0,1010000000,61000000,-406000000,1680000000,,696000000,5000000.0,,30000000.0,1456000000,-223000000.0,1931000000,3405000000,440000000,-362000000.0,453000000.0,440000000,283000000,1007000000,468000000,1949000000,1725000000,10000000.0,0.765867,97000000,417000000,984000000,-3000000.0,,685000000,-736000000.0,579375000,52000000.0,,19000000.0,501000000,1695000000,534000000,89000000,86000000.0,119000000,699000000,0.759467,737000000,-164000000.0,574218750,907000000,688000000.0,0.0,0.0,644000000,49000000,,,190000000,28000000,-66000000.0,2000000.0,380000000.0,,119000000,685000000,,,,
2009-04-30,,4000000.0,340000000,195000000,490000000,435000000,2481000000,904000000,-137000000.0,,,916000000,57000000,-442000000,1659000000,4000000.0,823000000,12000000.0,33000000.0,-20000000.0,1574000000,-41000000.0,2189000000,3475000000,435000000,-169000000.0,367000000.0,435000000,119000000,931000000,437000000,1901000000,1816000000,29000000.0,0.770667,110000000,509000000,836000000,-34000000.0,7000000.0,652000000,-216000000.0,568125000,55000000.0,0.0,24000000.0,483000000,1577000000,491000000,80000000,0.0,340000000,686000000,0.765333,722000000,221000000.0,564375000,925000000,675000000.0,0.0,20000000.0,630000000,37000000,0.0,-253000000.0,59000000,-37000000,-54000000.0,0.0,326000000.0,,340000000,661000000,,,,
2010-04-30,4000000.0,-3000000.0,232000000,232800000,191000000,449200000,2468900000,857600000,-176000000.0,,,901300000,53000000,-476000000,1488000000,-14000000.0,942000000,11000000.0,-35000000.0,7000000.0,1527000000,-158000000.0,2464000000,3383000000,449200000,-174000000.0,418000000.0,449200000,340000000,889400000,511000000,1856000000,1895000000,11000000.0,0.808,226000000,508000000,546000000,21000000.0,8000000.0,651000000,-637000000.0,557156250,59000000.0,,24000000.0,468000000,1611300000,545000000,82000000,,232000000,669000000,0.805333,715000000,-108000000.0,554377500,944000000,666000000.0,-1000000.0,13000000.0,682000000,28000000,,-302000000.0,69000000,-35000000,-34000000.0,7000000.0,342000000.0,,232000000,710000000,,,,
2011-04-30,280000000.0,-1000000.0,567000000,257000000,255000000,571600000,2586500000,862100000,-131000000.0,,,869400000,48000000,-450000000,1652000000,,945000000,32000000.0,-57000000.0,-102000000.0,1976000000,-136000000.0,2710000000,3712000000,571600000,-326000000.0,496000000.0,571600000,232000000,940500000,488000000,1736000000,2060000000,-2000000.0,1.045333,266000000,504000000,707000000,-42000000.0,9000000.0,647000000,-406000000.0,549427500,56000000.0,,24000000.0,393000000,1724400000,527000000,150000000,,567000000,670000000,1.04,860100000,335000000.0,546011250,843000000,625000000.0,8000000.0,40000000.0,828600000,29000000,,-191000000.0,88000000,203000000,-39000000.0,0.0,126000000.0,32000000.0,567000000,855000000,,,,
2012-04-30,173000000.0,-2000000.0,338000000,246900000,3000000,513200000,2723400000,928400000,-230000000.0,,,1006600000,44000000,-476000000,1408000000,,1004000000,53000000.0,2000000.0,-109000000.0,1749000000,-220000000.0,3031000000,3477000000,513200000,-192000000.0,475000000.0,513200000,567000000,1004100000,458000000,1728000000,2069000000,514000000.0,0.957333,224000000,503000000,404000000,-88000000.0,9000000.0,712000000,-662000000.0,540206250,49000000.0,,24000000.0,399000000,1795000000,516000000,158000000,,338000000,668000000,0.949333,791900000,-229000000.0,536321250,875000000,617000000.0,-10000000.0,15000000.0,760100000,31000000,,-248000000.0,65000000,-68000000,-58000000.0,0.0,120000000.0,10000000.0,338000000,788400000,,,,
2013-04-30,141000000.0,-7000000.0,204000000,274000000,5000000,591000000,2849000000,894000000,-211000000.0,,,1057000000,70000000,-506000000,1998000000,,1525000000,26000000.0,-65000000.0,-144000000.0,1821000000,0.0,2500000000,3626000000,591000000,-1063000000.0,548000000.0,591000000,338000000,1058000000,442000000,1805000000,1628000000,2000000.0,1.108,242000000,997000000,473000000,-105000000.0,11000000.0,827000000,-576000000.0,537465000,51000000.0,,34000000.0,450000000,1955000000,537000000,180000000,,204000000,668000000,1.1,898000000,-134000000.0,533422500,956000000,617000000.0,-2000000.0,17000000.0,865000000,36000000,,-253000000.0,68000000,-97000000,-95000000.0,0.0,451000000.0,10000000.0,204000000,898000000,,,,
2014-04-30,165000000.0,-9000000.0,437000000,288000000,8000000,659000000,2991000000,913000000,-188000000.0,,,1107000000,103000000,-528000000,2071000000,,1510000000,-5000000.0,-34000000.0,-69000000.0,2177000000,-49000000.0,2894000000,4103000000,659000000,-233000000.0,569000000.0,659000000,204000000,1122000000,523000000,1926000000,2032000000,1000000.0,1.232,289000000,997000000,561000000,-67000000.0,13000000.0,882000000,-288000000.0,537705000,50000000.0,,34000000.0,526000000,2078000000,649000000,102000000,,437000000,677000000,1.224,971000000,233000000.0,533635000,1054000000,620000000.0,-1000000.0,8000000.0,947000000,26000000,,-2000000.0,167000000,-127000000,-126000000.0,0.0,474000000.0,71000000.0,437000000,971000000,,,,
2015-04-30,198000000.0,4000000.0,370000000,318000000,440000000,684000000,3134000000,951000000,-300000000.0,,,1156000000,135000000,-554000000,2288000000,,1330000000,6000000.0,-50000000.0,-157000000.0,2254000000,-462000000.0,3300000000,4193000000,684000000,-256000000.0,583000000.0,684000000,437000000,1134000000,488000000,1939000000,1905000000,9000000.0,1.292,348000000,748000000,958000000,-102000000.0,15000000.0,953000000,-531000000.0,532707500,51000000.0,,34000000.0,586000000,2183000000,608000000,107000000,,370000000,611000000,1.284,1027000000,-67000000.0,528982500,1140000000,607000000.0,-5000000.0,9000000.0,1002000000,27000000,,0.0,164000000,-125000000,-120000000.0,-50000000.0,497000000.0,12000000.0,370000000,1027000000,,,,
2016-04-30,217000000.0,-7000000.0,263000000,422000000,271000000,1067000000,3089000000,945000000,-350000000.0,,,1096000000,136000000,-588000000,2621000000,,1830000000,10000000.0,8000000.0,-141000000.0,2233000000,-1107000000.0,4065000000,4183000000,1067000000,-266000000.0,559000000.0,1067000000,370000000,1105000000,416000000,1950000000,1562000000,2000000.0,2.104,357000000,1230000000,791000000,-127000000.0,15000000.0,1054000000,-1060000000.0,510700000,56000000.0,,34000000.0,629000000,2144000000,524000000,101000000,,263000000,595000000,2.088,1048000000,-107000000.0,507442500,1217000000,590000000.0,-2000000.0,0.0,1489000000,46000000,,-250000000.0,146000000,433000000,-108000000.0,485000000.0,501000000.0,19000000.0,263000000,1048000000,,,,
2017-04-30,206000000.0,-45000000.0,182000000,264000000,460000000,669000000,2994000000,973000000,-390000000.0,,,1032000000,167000000,-620000000,3255000000,,2285000000,-10000000.0,6000000.0,-94000000.0,2351000000,-561000000.0,4470000000,4625000000,669000000,-274000000.0,557000000.0,669000000,263000000,1050000000,527000000,2274000000,1370000000,2000000.0,1.376,342000000,1689000000,970000000,-86000000.0,14000000.0,1270000000,-285000000.0,488076250,58000000.0,-307000000.0,68000000.0,713000000,2021000000,639000000,152000000,,182000000,641000000,1.368,989000000,-81000000.0,484635000,1333000000,753000000.0,-3000000.0,0.0,933000000,59000000,,0.0,130000000,-422000000,-112000000.0,-112000000.0,501000000.0,9000000.0,182000000,989000000,,,,
