date,annualDepreciationAndAmortization,annualPurchaseOfBusiness,annualChangeInInventory,annualStockBasedCompensation,annualStockholdersEquity,annualSaleOfInvestment,annualCashFlowFromContinuingFinancingActivities,annualOperatingCashFlow,annualCapitalStock,annualOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualNonCurrentDeferredTaxesLiabilities,annualInventory,annualGrossProfit,annualCurrentLiabilities,annualNetPPE,annualEbitda,annualGrossPPE,annualOtherNonCurrentLiabilities,annualOtherCurrentLiabilities,annualNetOtherInvestingChanges,annualGoodwill,annualRepaymentOfDebt,annualChangeInCashSupplementalAsReported,annualPurchaseOfInvestment,annualGainsLossesNotAffectingRetainedEarnings,annualAccountsPayable,annualOperatingIncome,annualInvestingCashFlow,annualEndCashPosition,annualPretaxIncome,annualIncomeTaxPayable,annualNonCurrentDeferredRevenue,annualOtherIncomeExpense,annualBasicEPS,annualCashAndCashEquivalents,annualNetOtherFinancingCharges,annualDilutedAverageShares,annualInvestmentsAndAdvances,annualTaxProvision,annualCurrentDebt,annualCurrentAccruedExpenses,annualCurrentDeferredRevenue,annualCapitalExpenditure,annualNetIncomeContinuousOperations,annualOperatingExpense,annualResearchAndDevelopment,annualTotalRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualDilutedEPS,annualChangeInAccountPayable,annualDeferredIncomeTax,annualChangesInAccountReceivables,annualInterestExpense,annualCommonStockIssuance,annualOtherShortTermInvestments,annualRepurchaseOfCapitalStock,annualAccumulatedDepreciation,annualOtherNonCurrentAssets,annualCurrentAssets,annualChangeInWorkingCapital,annualNetIncomeCommonStockholders,annualBasicAverageShares,annualTotalAssets,annualTotalLiabilitiesNetMinorityInterest,annualRetainedEarnings,annualNetIncome,annualBeginningCashPosition,annualAccountsReceivable,annualCostOfRevenue,annualLongTermDebt,annualCashDividendsPaid,annualFreeCashFlow,annualSellingGeneralAndAdministration,annualTotalNonCurrentAssets,annualOtherNonCashItems,annualOtherCurrentAssets
2007-12-31,113400000,,,,-386600000,31100000,45700000,88200000,800000,82200000,581400000,32700000,303500000,967800000,521100000,706100000,348400000,2251100000,3630700000,74500000,13600000,122300000,,-55800000,-131000000,-350100000,191300000,235000000,-206900000,480500000,92600000,,,-86700000,1.15,480500000,-2600000,71600000,,-5800000,4700000,241800000,,-136900000,80300000,732800000,79600000,3115200000,3663700000,1.12,,,,72100000,40100000,100900000,,-1545000000,612400000,1578500000,-50300000,80300000,70100000,3869000000,4184800000,-405100000,80300000,536300000,498100000,2147400000,300000,,-48700000,653200000,2290500000,23600000,157800000
2008-12-31,118700000,0,,,-426900000,83400000,14000000,1600000,800000,,481700000,7100000,354800000,978300000,533100000,710600000,314100000,2255900000,2946400000,291500000,0,117100000,-2300000,-20400000,-4100000,-560300000,230400000,163400000,-31100000,460100000,141200000,,,32000000,1.69,460100000,0,72500000,,4300000,11200000,,,-132200000,121500000,814900000,82700000,3317000000,3769300000,1.68,,-42400000,,54200000,,21600000,,-1545300000,697900000,1498200000,27400000,121500000,72000000,3875500000,4302400000,-246600000,121500000,480500000,462600000,2338700000,600000,,-130600000,732200000,2377300000,67000000,153300000
2009-12-31,113000000,,84800000,,-299200000,91200000,-41300000,432500000,800000,,893000000,34200000,220600000,924300000,494700000,690100000,244000000,2301400000,3017300000,307900000,31700000,118600000,-400000,432900000,-2100000,-514500000,174200000,179300000,27000000,893000000,92700000,,,-50000000,0.99,893000000,-1900000,72600000,45700000,11500000,12600000,,,-93800000,81200000,745000000,70100000,2825000000,3764000000,0.98,-32100000,28200000,96800000,38300000,,0,,-1611300000,641700000,1628700000,152200000,71200000,72200000,3968200000,4258700000,-175400000,71200000,460100000,383700000,1900700000,10900000,-40400000,338700000,656400000,2339500000,79700000,69900000
2010-12-31,115600000,-34700000,-37100000,,-75700000,0,41500000,327700000,700000,,1015700000,34600000,259300000,945400000,532900000,702500000,414500000,2377700000,2027300000,278000000,-97100000,125500000,,122700000,-200000,-518100000,215600000,296800000,-244900000,1015700000,239900000,,,2100000,2.85,1015700000,2200000,74400000,56400000,32500000,39300000,,,-112900000,207400000,648600000,60300000,2675000000,3807600000,2.78,37300000,,-15800000,59000000,,,,-1675200000,602500000,1904200000,-10000000,207100000,72700000,4271700000,4340500000,31700000,207100000,893000000,386100000,1729600000,926900000,,214800000,588300000,2367500000,4700000,90600000
2011-12-31,120000000,-55800000,-66900000,,159400000,0,39700000,217000000,700000,70600000,1048300000,19800000,329100000,1158500000,635600000,723500000,566800000,2446200000,2048500000,316700000,-38800000,148200000,,32600000,,-578500000,257600000,461400000,-218500000,1048300000,383500000,51000000,,-14600000,3.66,1048300000,6000000,75500000,70800000,114700000,61300000,152700000,,-141600000,268800000,697100000,68500000,3211900000,3693600000,3.57,50200000,,-80600000,63300000,,,,-1722700000,608600000,2149100000,-30600000,269400000,73600000,4496700000,4329200000,301100000,269400000,1015700000,473000000,2053400000,963400000,0,75400000,628600000,2347600000,-12100000,95700000
2012-12-31,119000000,-80000000,53900000,-36800000,308400000,,110300000,453600000,800000,82700000,1336900000,27100000,278600000,1166300000,683900000,770500000,223300000,2555600000,2500700000,344900000,-61800000,196700000,,288600000,,-607300000,252000000,124500000,-280300000,1336900000,57800000,44800000,,-20200000,1.26,1336900000,42200000,76300000,85500000,-37300000,87000000,122400000,,-138500000,95100000,1041800000,64500000,3155500000,4125600000,1.23,-11700000,-37300000,-3000000,46500000,,,,-1785100000,524500000,2440200000,68400000,94100000,74900000,5127800000,4809500000,395200000,94100000,1048300000,490400000,1989200000,1009100000,,315100000,608700000,2687600000,-96200000,78400000
2013-12-31,123100000,-526200000,8600000,,560600000,,-8400000,515900000,800000,314300000,964800000,18200000,295300000,1142100000,657500000,829500000,656500000,2706400000,2529300000,313900000,-200100000,461400000,-66900000,-372100000,,10600000,262500000,571200000,-880700000,964800000,360600000,32000000,,-37800000,3.35,964800000,-28600000,77700000,96200000,102900000,81100000,123500000,14300000,-156200000,257700000,570900000,65200000,3060700000,4190800000,3.3,4200000,102900000,13500000,172800000,,,,-1876900000,540000000,2294400000,-26600000,256100000,76400000,5419500000,4848300000,15800000,256100000,1336900000,481800000,1918600000,1167400000,,359700000,505700000,3125100000,107000000,99000000
2014-12-31,137100000,0,-52100000,,363300000,,849900000,-1470700000,700000,288000000,557500000,19300000,332800000,1192400000,1180100000,833500000,598600000,2651900000,148300000,828000000,405100000,452900000,-779700000,-407300000,,-26400000,255300000,488400000,233900000,557500000,334300000,34100000,,-26900000,3.67,557500000,-57100000,76200000,113100000,57000000,96800000,133100000,19400000,-171200000,277300000,704000000,79500000,3243000000,2544100000,3.63,-15800000,57000000,-25800000,127200000,,,-469500000,-1818400000,60700000,1688900000,-32900000,276300000,75300000,4093200000,3724200000,292100000,276300000,964800000,481100000,2050600000,1919000000,,-1641900000,624500000,2404300000,-1985400000,82100000
2015-12-31,131500000,0,-1400000,,207800000,,-38200000,13400000,700000,260800000,329900000,9900000,304100000,1167500000,707400000,842400000,542000000,2588900000,145400000,356100000,10300000,439000000,-106500000,-227600000,,-66800000,266700000,528200000,-144500000,329900000,309600000,49100000,,-117700000,2,329900000,-700000,72600000,103200000,164700000,84600000,135600000,16900000,-154800000,144900000,639300000,69600000,3051500000,2756100000,1.99,35900000,164700000,-38900000,100900000,,,-301500000,-1746500000,73700000,1184500000,3800000,144200000,72000000,3676000000,3463500000,436300000,144200000,557500000,458100000,1884000000,2144300000,,-141400000,569700000,2491500000,-418900000,83000000
2016-12-31,100300000,-246500000,-600000,,364300000,,-60200000,291400000,700000,269100000,90600000,2800000,228000000,655900000,480800000,729600000,347800000,2057100000,123900000,208900000,4700000,394200000,-633000000,-95900000,,66400000,195400000,269600000,-354500000,90600000,166000000,5700000,,-22100000,1.28,90600000,747500000,70500000,117600000,63500000,76500000,79500000,27200000,-116900000,102500000,386300000,48800000,1598600000,2058600000,1.27,32000000,63500000,-15700000,81500000,,,-195100000,-1327500000,37100000,654800000,-7500000,89600000,70100000,2907300000,2539400000,614800000,89600000,329900000,273900000,942700000,1507600000,-36000000,174500000,308800000,2252500000,84700000,52300000
2017-12-31,111500000,-3500000,4400000,,256400000,,-134800000,319200000,700000,255400000,152800000,8200000,230900000,663300000,434200000,799100000,401900000,2262500000,180000000,203800000,-1200000,402400000,-143900000,62200000,,39900000,210300000,276800000,-129900000,152800000,210900000,12200000,14900000,13600000,0.16,152800000,600000,68200000,125900000,200500000,20100000,86900000,19500000,-125200000,10400000,386500000,53500000,1716500000,2206200000,0.16,-2500000,200500000,5100000,79500000,,,-65000000,-1463400000,39100000,725300000,-10600000,11200000,68100000,2903700000,2640400000,573100000,11200000,90600000,285200000,1053200000,1523800000,-57300000,194000000,308600000,2178400000,38000000,45700000
2018-12-31,100800000,-418000000,-26100000,18600000,330900000,,316500000,342000000,700000,356500000,200500000,10900000,281100000,766700000,514400000,1011700000,425900000,2494500000,319800000,243500000,15800000,540400000,-587800000,37500000,,67900000,248600000,323200000,-618500000,201000000,244900000,11300000,29200000,1900000,2.49,200500000,18200000,67300000,156100000,78100000,22300000,95000000,40600000,-216300000,166800000,443500000,62700000,1932100000,2713900000,2.49,24200000,78100000,2500000,80200000,,,-80000000,-1482800000,113900000,857300000,60300000,167600000,67200000,3565300000,3228300000,676700000,167600000,163500000,288500000,1165400000,1961000000,-64600000,125700000,307000000,2708000000,75400000,86700000
2019-12-31,100300000,-22800000,-30100000,14600000,395700000,,-99400000,392100000,700000,342800000,,7500000,309900000,793700000,745100000,1143800000,360500000,2640800000,222400000,22500000,6800000,556900000,-24200000,81900000,,78800000,302300000,430200000,-210100000,282900000,183500000,8600000,29500000,-170000000,,282500000,-4900000,,181900000,56800000,23100000,102000000,35000000,-194100000,126700000,363500000,64500000,1958100000,2785300000,,28000000,56800000,-18700000,76700000,,,-29800000,-1497000000,54700000,1134900000,-8900000,126300000,,3932600000,3530400000,730500000,126300000,201000000,307000000,1164400000,1957300000,-72600000,198000000,299000000,2797700000,68400000,191200000
