date,annualGainsLossesNotAffectingRetainedEarnings,annualCommonStockIssuance,annualFreeCashFlow,annualOtherShortTermInvestments,annualAccountsPayable,annualTotalLiabilitiesNetMinorityInterest,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualEndCashPosition,annualChangeInWorkingCapital,annualOtherCurrentAssets,annualOperatingIncome,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,annualCurrentDeferredRevenue,annualCashDividendsPaid,annualCurrentDebt,annualPretaxIncome,annualNetIncomeContinuousOperations,annualCostOfRevenue,annualNetIncome,annualOtherNonCurrentAssets,annualSellingGeneralAndAdministration,annualStockholdersEquity,annualOtherNonCashItems,annualCurrentAssets,annualLongTermDebt,annualRepurchaseOfCapitalStock,annualRetainedEarnings,annualCurrentLiabilities,annualCurrentAccruedExpenses,annualTotalAssets,annualTaxProvision,annualDepreciationAndAmortization,annualNetIncomeCommonStockholders,annualAccountsReceivable,annualTotalNonCurrentAssets,annualGrossProfit,annualOtherIncomeExpense,annualNetPPE,annualOperatingCashFlow,annualCashCashEquivalentsAndMarketableSecurities,annualOtherIntangibleAssets,annualEbitda,annualBasicAverageShares,annualChangeInInventory,annualGrossPPE,annualBasicEPS,annualPurchaseOfBusiness,annualOtherNonCurrentLiabilities,annualBeginningCashPosition,annualCapitalExpenditure,annualOperatingExpense,annualIncomeTaxPayable,annualNonCurrentDeferredTaxesLiabilities,annualAccumulatedDepreciation,annualDeferredIncomeTax,annualInvestingCashFlow,annualChangesInAccountReceivables,annualNonCurrentDeferredRevenue,annualChangeInCashSupplementalAsReported,annualNetOtherFinancingCharges,annualStockBasedCompensation,annualGoodwill,annualInventory,annualCashFlowFromContinuingFinancingActivities,annualOtherCurrentLiabilities,annualInterestExpense,annualPurchaseOfInvestment,annualDilutedEPS,annualDilutedAverageShares,annualRepaymentOfDebt,annualTotalRevenue,annualCapitalStock,annualResearchAndDevelopment,annualSaleOfInvestment,annualInvestmentsAndAdvances
1989-12-31,,7900000.0,53300000,,100500000.0,1328000000,535500000,,0,-214800000.0,140500000,53300000,34600000,-348800000.0,,-99700000.0,124800000.0,86600000,39800000,824600000,39800000,722000000,842200000,880200000,11300000.0,839700000,377600000,,907600000,792500000,,2208200000,46800000,68900000.0,39800000,,1368500000,964400000,68400000,233500000,111300000,34600000,413000000,122200000,379047619,-19000000.0,533200000,0.105,,117600000,24500000,-58000000.0,911100000,,40300000.0,-299700000,5400000.0,-359600000,,,10100000.0,-4400000.0,,,166500000.0,259000000.0,567200000,35000000.0,,0.105,379047619,,1789000000,,,,
1990-12-31,,1200000.0,98300000,,102000000.0,1579300000,734600000,,0,-184000000.0,97200000,325100000,20600000,-102700000.0,,-105300000.0,114700000.0,302600000,172500000,873900000,172500000,692700000,672800000,954300000,6600000.0,961100000,507600000,,974700000,844700000,,2533600000,130100000,66800000.0,172500000,,1572500000,1064700000,33100000,291500000,194100000,20600000,588300000,391900000,387640449,-15600000.0,620400000,0.445,,109700000,34600000,-95800000.0,739600000,,117300000.0,-328900000,84600000.0,-185000000,,,-14000000.0,-5800000.0,,,188000000.0,-23400000.0,628000000,55600000.0,,0.445,387640449,,1938600000,,,,
1991-12-31,,2500000.0,157400000,,103300000.0,1526200000,707500000,,0,-128900000.0,109400000,269600000,16600000,-11700000.0,,-107300000.0,130800000.0,258300000,148000000,906300000,148000000,717200000,695000000,999000000,7200000.0,942300000,437300000,,1015500000,818700000,,2525200000,110300000,72100000.0,148000000,,1582900000,1036700000,35700000,288600000,208600000,16600000,577100000,341700000,389473684,-4000000.0,646100000,0.38,,87300000,20600000,-51200000.0,767100000,,182900000.0,-357500000,54000000.0,-46500000,,,-4000000.0,-2100000.0,,,192100000.0,-165900000.0,584600000,47000000.0,,0.38,389473684,,1943000000,,,,
1992-12-31,,4700000.0,178400000,,131000000.0,1599300000,758600000,,0,-12900000.0,91700000,284100000,13200000,2900000.0,,-109400000.0,124200000.0,267300000,153200000,964800000,28600000,758800000,727300000,908800000,,911000000,358700000,,934600000,840700000,,2508100000,114100000,74300000.0,28600000,,1597100000,1085700000,20700000,284700000,251100000,13200000,553600000,358400000,381333333,-6400000.0,669600000,0.075,,290200000,16600000,-72700000.0,801600000,,109700000.0,-384900000,,-62300000,,,-3400000.0,-1600000.0,,,188500000.0,-190400000.0,585500000,37600000.0,,0.075,381333333,,2050500000,,,,
1993-12-31,,19000000.0,415800000,,197200000.0,2261200000,1192300000,,0,88500000.0,137500000,292700000,48000000,-398400000.0,,-111800000.0,170800000.0,66200000,11400000,989000000,11400000,586100000,774200000,823000000,204800000.0,1131800000,757600000,,834300000,1068900000,,3084200000,54800000,139600000.0,11400000,,1952400000,1206500000,-190100000,345300000,465600000,48000000,1021000000,432300000,380000000,11300000.0,4427400000,0.03,,315200000,13200000,-49800000.0,913800000,,119500000.0,-4082100000,-39100000.0,-447700000,,,34700000.0,-500000.0,,,215200000.0,18200000.0,700900000,36300000.0,,0.03,380000000,,2195500000,,,,
1994-12-31,,14000000.0,336800000,,176300000.0,2095400000,1087400000,,0,-129600000.0,121700000,375700000,8100000,-116200000.0,,-114300000.0,105300000.0,345400000,203100000,1286300000,203100000,565700000,868900000,913100000,3900000.0,1124100000,657500000,,923100000,1008000000,,3008500000,142300000,230000000.0,203100000,,1884400000,1474600000,21500000,345800000,413900000,8100000,972900000,605700000,395992000,-7000000.0,788700000,0.5125,,300100000,48000000,-77100000.0,1098900000,,129800000.0,-442900000,39000000.0,-181000000,,,-39900000.0,-1500000.0,,,213300000.0,-267900000.0,726400000,51700000.0,,0.5125,395992000,,2760900000,,,,
1995-12-31,,20600000.0,374400000,,215200000.0,2069300000,1022800000,,0,-92000000.0,126500000,402700000,10300000,-169700000.0,,-119700000.0,71300000.0,386200000,227100000,1340300000,227100000,570100000,960900000,1035100000,6200000.0,1239800000,557400000,,1030500000,1046500000,,3104400000,159100000,231400000.0,227100000,,1864600000,1595000000,42400000,336100000,433200000,10300000,958400000,634100000,399008000,-30800000.0,827300000,0.57,,324900000,8100000,-58800000.0,1192300000,,140500000.0,-491200000,18900000.0,-193000000,,,2200000.0,-2600000.0,,,238000000.0,-235900000.0,760000000,58800000.0,,0.57,399008000,,2935300000,,,,
1996-12-31,,19900000.0,396900000,,241700000.0,2281100000,1062400000,,0,48500000.0,191000000,423000000,3400000,-186300000.0,,-131400000.0,24500000.0,814800000,495700000,1445000000,495700000,674800000,968100000,1361100000,6000000.0,1349600000,556900000,-63300000.0,1394900000,1218700000,,3642200000,319100000,238600000.0,495700000,,2292600000,1629700000,439400000,311500000,460200000,3400000,1306300000,661600000,399988000,4000000.0,835700000,1.24,,355200000,10300000,-63300000.0,1206700000,,150300000.0,-524200000,,-240200000,,,-6800000.0,-4900000.0,,,273200000.0,-226400000.0,952500000,47700000.0,,1.24,399988000,,3074700000,,,,
1997-12-31,,20400000.0,250600000,,285900000.0,2289900000,1083700000,,0,-304200000.0,187200000,485000000,4800000,-156800000.0,,-142700000.0,77400000.0,471300000,290700000,1639400000,290700000,678200000,1116200000,1434600000,-7800000.0,1464400000,607000000,-79900000.0,1542900000,1206200000,,3724500000,180600000,293500000.0,290700000,,2260100000,1894700000,38800000,273600000,373100000,4800000,1308300000,778500000,395510204,-20700000.0,838200000,0.735,,365700000,3400000,-122500000.0,1409700000,,111000000.0,-564600000,,-224800000,,,1300000.0,-5600000.0,,,290500000.0,-145500000.0,842900000,52500000.0,,0.7275,399587629,,3534100000,,,,
1998-12-31,,23400000.0,551500000,,318600000.0,2236300000,944800000,,0,28400000.0,178700000,551600000,10500000,-195000000.0,,-154400000.0,75500000.0,560500000,341900000,1661600000,333200000,735800000,1216700000,1551800000,1900000.0,1428800000,452100000,-105600000.0,1670100000,1291500000,,3788100000,218600000,299200000.0,333200000,,2359300000,2067500000,56800000,364000000,755100000,10500000,1259500000,850800000,394319527,6400000.0,914800000,0.845,,363400000,4800000,-203600000.0,1515900000,,129300000.0,-550800000,,-332100000,,,5700000.0,-22300000.0,,,284700000.0,-415600000.0,897400000,48000000.0,,0.835,399041916,,3729100000,,,,
1999-12-31,-101800000.0,22800000.0,486700000,,340200000.0,2397300000,871800000,,6500000,-48100000.0,199300000,676000000,6500000,-246300000.0,,-169000000.0,181700000.0,698000000,425800000,1738100000,425800000,851600000,1269500000,1691500000,-100000.0,1553700000,354800000,-173800000.0,1926800000,1525500000,,4088800000,272200000,308400000.0,425800000,,2535100000,2253900000,63900000,430400000,708100000,6500000,1253100000,984400000,392442396,-10500000.0,993700000,1.085,,381600000,10500000,-221400000.0,1577900000,,135400000.0,-563300000,-8300000.0,-400500000,,,-4000000.0,-1700000.0,,,295300000.0,-309800000.0,1003600000,42000000.0,,1.07,397943925,,3992000000,205800000.0,,,
2000-12-31,-123226000.0,45317000.0,607839000,,313286000.0,3170400000,1389615000,,3171000,-185190000.0,314454000,765660000,3171000,-250005000.0,,-182462000.0,227848000.0,767342000,471916000,1762721000,403794000,1000401000,1390262000,1761044000,,1801690000,817529000,-167611000.0,2105145000,1780785000,,4931444000,295426000,362325000.0,403794000,,3129754000,2518247000,54523000,431905000,705560000,3171000,1697448000,1127985000,388263462,,1046369000,1.04,,408855000,6489000,-97721000.0,1752587000,,163231000.0,-614464000,34680000.0,-909027000,,,-3318000.0,-3239000.0,,,388947000.0,203238000.0,1239651000,52841000.0,,1.03,392033010,,4280968000,205852000.0,,,
2001-12-31,-142172000.0,63917000.0,953846000,,339541000.0,3307306000,1430913000,,53535000,66811000.0,0,670128000,53535000,-294538000.0,,-189834000.0,222953000.0,615058000,377031000,2078416000,377031000,1074858000,1522631000,1853885000,,1812947000,833571000,-176468000.0,2292342000,1876393000,273289000.0,5161191000,238027000,420598000.0,377031000,1038308000.0,3348244000,2567119000,46238000,454940000,1070741000,53535000,1818446000,1090726000,386698462,,1078730000,0.975,,407008000,3171000,-116895000.0,1896991000,,190334000.0,-623790000,7357000.0,-726791000,,,50364000.0,-376000.0,,,402647000.0,-291365000.0,1040610000,55070000.0,,0.96,392740625,,4645535000,205852000.0,,,
2002-12-31,-122028000.0,77465000.0,1072372000,,303354000.0,2866360000,1091069000,,58186000,54428000.0,0,927582000,58186000,-301495000.0,,-197016000.0,119414000.0,905065000,576760000,2058916000,576760000,1120763000,1692187000,2165822000,-9618000.0,1674307000,458923000,-183111000.0,2672086000,1775291000,437461000.0,5032182000,328305000,408771000.0,576760000,991806000.0,3357875000,2728752000,19395000,431460000,1142391000,58186000,1805652000,1336353000,385792642,,1071953000,1.495,,432032000,53535000,-70019000.0,1801170000,,200114000.0,-640493000,64492000.0,-366520000,,,4651000.0,-575000.0,,,360757000.0,-781738000.0,915062000,22517000.0,,1.48,389702703,,4787668000,205853000.0,,,
2003-12-31,-87437000.0,79162000.0,1267361000,,306157000.0,2837017000,843283000,,695591000,362946000.0,0,1137374000,695591000,-246194000.0,,-206543000.0,25955000.0,1130277000,687811000,2006465000,687650000,967611000,1739743000,2557051000,-12468000.0,2256152000,389000,-216356000.0,3153195000,1993734000,473108000.0,5394068000,442466000,403179000.0,687650000,956439000.0,3137916000,2821392000,171525000,467328000,1382345000,695591000,1702977000,1540553000,380969529,,1131426000,1.805,,642409000,58186000,-114984000.0,1684018000,,200485000.0,-664098000,-50017000.0,137809000,,,637405000.0,-408000.0,,,301187000.0,-896864000.0,1188514000,7097000.0,,1.79,384162011,,4827857000,205854000.0,,,
2004-12-31,-52286000.0,218791000.0,924469000,,318301000.0,2878476000,909814000,,680623000,-102198000.0,0,1174690000,680623000,-248383000.0,719948000.0,-228166000.0,4613000.0,1168905000,756410000,2046645000,755823000,948608000,1904556000,2984513000,9338000.0,2447830000,513000,-409350000.0,3680852000,1968662000,536882000.0,5862989000,412495000,392713000.0,755823000,1051438000.0,3415159000,3203893000,0,513066000,1063472000,680623000,1953485000,1567403000,379810553,,1195792000,1.99,,677220000,695591000,-139003000.0,2029203000,,232081000.0,-682726000,,-646714000,,,-14968000.0,-302000.0,,,300459000.0,-441745000.0,388918000,5785000.0,,1.96,385623980,,5250538000,205855000.0,,,
2005-12-31,-96818000.0,192764000.0,1439658000,,336285000.0,3282660000,1057834000,,748787000,305647000.0,0,1365164000,748787000,-274251000.0,853253000.0,-246048000.0,2947000.0,1359962000,844306000,2316334000,844306000,926148000,2172395000,3113148000,,2590939000,339000,-677659000.0,4199210000,2224826000,614906000.0,6395808000,515656000,385261000.0,844306000,1114291000.0,3804869000,3687308000,1236000,526750000,1559890000,748787000,2351971000,1750425000,375247111,-9484000.0,1299511000,2.25,,739480000,680623000,-120232000.0,2322144000,,318015000.0,-772761000,,-724990000,,,68164000.0,-169000.0,,,335278000.0,-743789000.0,417435000,5202000.0,,2.21,382038914,,6003642000,411709000.0,,,
2006-12-31,-115212000.0,262856000.0,1082923000,,372471000.0,3363272000,895256000,,353498000,165040000.0,0,1418454000,353498000,0.0,983210000.0,-260323000.0,2367000.0,1404823000,882231000,2387247000,882231000,409964000,2287850000,2679618000,158654000.0,2257938000,314000,-1540126000.0,4821118000,2468016000,657233000.0,6042890000,522592000,389992000.0,882231000,1237321000.0,3784952000,3867891000,0,542219000,1509304000,353498000,1161290000,1808446000,357178543,21619000.0,1397541000,2.47,,744229000,748787000,-426381000.0,2449437000,,150713000.0,-855322000,-86613000.0,-427480000,,,-395289000.0,58254000.0,,1671479000.0,322172000.0,-1479944000.0,452735000,13631000.0,,2.4,367596250,,6255138000,411709000.0,,,
2007-12-31,-12623000.0,146867000.0,1470688000,,388008000.0,4750686000,2093826000,,396096000,217946000.0,0,1663113000,396096000,0.0,1085440000.0,-277746000.0,22000.0,1622532000,1013559000,2527600000,1013559000,454244000,2437884000,1606650000,139683000.0,2333035000,1197425000,-2212655000.0,5551757000,2656860000,709405000.0,6357336000,608973000,401171000.0,1013559000,1189205000.0,4024301000,4244681000,17305000,660766000,1716951000,396096000,1211670000,2064284000,336210000,-11601000.0,1614051000,3.01,,757228000,353498000,-246263000.0,2581568000,,139173000.0,-953285000,-46615000.0,-569693000,,,42598000.0,35849000.0,,1697621000.0,350668000.0,-1121227000.0,473985000,40581000.0,-298984000.0,2.94,344785000,,6772281000,411709000.0,,,
2008-12-31,-444022000.0,,783316000,,337459000.0,4797806000,2267103000,,471671000,-108518000.0,0,1354810000,471671000,0.0,1099167000.0,-280455000.0,70022000.0,1279186000,799491000,2513001000,799491000,176900000,2308898000,1282336000,30943000.0,2302723000,1197611000,-447233000.0,6070793000,2530703000,531986000.0,6080142000,479695000,448788000.0,799491000,1060858000.0,3777419000,3842054000,-151248000,621062000,1168753000,471671000,591130000,1354810000,315559000,-26482000.0,1573951000,2.53,-48261000.0,300640000,396096000,-385437000.0,5000245000,17209000.0,3406000.0,-952889000,-17000.0,-433258000,95070000.0,159115000.0,75575000.0,3981000.0,-1934000.0,1703240000.0,369679000.0,-612287000.0,474860000,75624000.0,,2.51,318687000,,6355055000,411709000.0,,,
2009-12-31,-343017000.0,,1051493000,24602000.0,301828000.0,4546073000,2094119000,,1209927000,69793000.0,0,1259040000,1209927000,0.0,1126593000.0,-281553000.0,22000.0,1178869000,749761000,2386007000,730502000,166379000,2141251000,1847287000,37316000.0,2936396000,1197791000,0.0,6522613000,2451954000,564830000.0,6475250000,429108000,435953000.0,730502000,969662000.0,3538854000,3565775000,-3304000,579796000,1320779000,1234529000,538735000,1255736000,312223000,67645000.0,1570450000,2.34,0.0,226842000,471671000,-269286000.0,4692742000,17086000.0,9965000.0,-990654000,5688000.0,-278692000,50313000.0,147838000.0,738256000.0,329000.0,22268000.0,1690507000.0,301229000.0,-326050000.0,441595000,76867000.0,-24602000.0,2.33,313296000,-70000000.0,5951782000,411709000.0,,,
2010-12-31,-367379000.0,,1191894000,22156000.0,396480000.0,4755170000,2074296000,,1525596000,4651000.0,0,1421059000,1525596000,30685000.0,1205744000.0,-311163000.0,,1339416000,851869000,2346028000,828063000,652338000,2262203000,2210296000,54427000.0,3294611000,1197965000,-255808000.0,7056628000,2680874000,617485000.0,7046561000,487547000,417399000.0,828063000,990573000.0,3751950000,3822303000,0,548767000,1458179000,1547752000,663882000,1838458000,309379000,26923000.0,1613553000,2.68,-364396000.0,439855000,1209927000,-266285000.0,2401244000,23685000.0,,-1064786000,74406000.0,-597550000,-37039000.0,,315669000.0,-16330000.0,66485000.0,1886963000.0,275102000.0,-533409000.0,437480000,81643000.0,,2.65,312220000,,6168331000,411709000.0,,,
2011-12-31,-425000000.0,,1225000000,29000000.0,347000000.0,4843000000,1713000000,,944000000,-40000000.0,1735000000,1409000000,944000000,231000000.0,1303000000.0,-308000000.0,400000000.0,1347000000,858000000,2400000000,911000000,592000000,2281000000,1584000000,104000000.0,2679000000,798000000,-1500000000.0,7667000000,3130000000,119000000.0,6427000000,489000000,187000000.0,911000000,1045000000.0,3748000000,3846000000,0,500000000,1344000000,944000000,608000000,1609000000,298000000,13000000.0,1566000000,3.05,-200000000.0,402000000,1526000000,-119000000.0,4837000000,29000000.0,,-1066000000,10000000.0,-246000000,-55000000.0,,-582000000.0,143000000.0,97000000.0,2048000000.0,263000000.0,-1665000000.0,1427000000,75000000.0,-158000000.0,3.0,304000000,0.0,6246000000,412000000.0,,,
2012-12-31,-517000000.0,,650000000,1000000.0,249000000.0,6212000000,2545000000,60000000.0,760000000,-314000000.0,1198000000,1211000000,760000000,27000000.0,1229000000.0,-984000000.0,457000000.0,1130000000,726000000,3291000000,437000000,266000000,1709000000,840000000,101000000.0,3899000000,799000000,-295000000.0,6525000000,3667000000,453000000.0,7052000000,404000000,141000000.0,437000000,954000000.0,3153000000,1159000000,52000000,368000000,747000000,761000000,1081000000,1352000000,278600000,,1140000000,1.57,-177000000.0,407000000,835000000,-97000000.0,-52000000,158000000.0,,-772000000,53000000.0,-247000000,-239000000.0,,-75000000.0,-24000000.0,93000000.0,1438000000.0,,-905000000.0,1981000000,81000000.0,,1.53,284600000,-400000000.0,4450000000,412000000.0,,,
2013-12-31,-196000000.0,,699000000,18000000.0,219000000.0,4717000000,2345000000,-93000000.0,1542000000,-500000000.0,1315000000,1405000000,1542000000,51000000.0,1309000000.0,-308000000.0,0.0,1346000000,903000000,3458000000,1376000000,170000000,1737000000,1344000000,177000000.0,2936000000,799000000,-978000000.0,7384000000,2372000000,427000000.0,6061000000,443000000,137000000.0,1376000000,979000000.0,3125000000,1417000000,-12000000,249000000,816000000,1560000000,1033000000,1542000000,274500000,,866000000,5.01,-47000000.0,267000000,760000000,-117000000.0,12000000,15000000.0,205000000.0,-617000000,43000000.0,-130000000,-35000000.0,,782000000.0,-289000000.0,99000000.0,1412000000.0,,-1743000000.0,1063000000,,,4.91,279800000,0.0,4875000000,412000000.0,,,
2014-12-31,-514000000.0,,1117000000,3000000.0,191000000.0,6232000000,2265000000,-130000000.0,2497000000,-267000000.0,1469000000,113000000,2497000000,83000000.0,1323000000.0,-326000000.0,,54000000,-191000000,4929000000,-115000000,180000000,3168000000,539000000,1433000000.0,3966000000,799000000,-362000000.0,6946000000,3967000000,1609000000.0,6771000000,245000000,134000000.0,-115000000,932000000.0,2805000000,122000000,-9000000,206000000,1209000000,2497000000,1004000000,247000000,271500000,,769000000,-0.42,-71000000.0,267000000,1542000000,-92000000.0,9000000,32000000.0,56000000.0,-563000000,-245000000.0,-65000000,-9000000.0,,955000000.0,-84000000.0,100000000.0,1387000000.0,,-462000000.0,2644000000,,,-0.42,271500000,0.0,5051000000,412000000.0,,,
2015-12-31,-600000000.0,,56000000,6000000.0,206000000.0,7940000000,5032000000,-92000000.0,1481000000,-1761000000.0,1312000000,1917000000,1481000000,14000000.0,1421000000.0,-363000000.0,143000000.0,1815000000,1268000000,3407000000,1156000000,213000000,1578000000,243000000,173000000.0,3296000000,3468000000,-974000000.0,7636000000,2908000000,121000000.0,8183000000,547000000,157000000.0,1156000000,991000000.0,4887000000,1906000000,11000000,270000000,195000000,1481000000,1522000000,2074000000,271600000,,855000000,4.26,-2396000000.0,345000000,2497000000,-139000000.0,-11000000,56000000.0,23000000.0,-585000000,280000000.0,-2525000000,-118000000.0,,-1016000000.0,-104000000.0,78000000.0,2882000000.0,,1510000000.0,1344000000,,,4.21,274600000,,5313000000,412000000.0,,,
2016-12-31,-773000000.0,,1349000000,8000000.0,183000000.0,7968000000,5357000000,-26000000.0,2392000000,-92000000.0,1272000000,2268000000,2392000000,1498000000.0,1509000000.0,-380000000.0,0.0,3188000000,2228000000,3393000000,2106000000,272000000,1443000000,701000000,93000000.0,3671000000,3564000000,-1123000000.0,9210000000,2611000000,56000000.0,8669000000,960000000,181000000.0,2106000000,1122000000.0,4998000000,2268000000,1101000000,271000000,1464000000,2392000000,1506000000,2449000000,262800000,,808000000,8.02,-177000000.0,439000000,1481000000,-115000000.0,1624000000,95000000.0,,-537000000,79000000.0,1205000000,-177000000.0,,911000000.0,-116000000.0,76000000.0,2949000000.0,,-1600000000.0,1102000000,,-1000000.0,7.94,265200000,-421000000.0,5661000000,412000000.0,,,
